Time	Channel A	Channel B
(us)	(V)	(mV)

-4.49999956	0.00000000	5.19192900
-4.29999957	0.00000000	5.19192900
-4.09999958	0.00000000	5.19192900
-3.89999959	0.00000000	5.19192900
-3.69999960	0.00000000	5.19192900
-3.49999962	0.00000000	5.19192900
-3.29999963	0.00000000	5.19192900
-3.09999964	0.00000000	5.19192900
-2.89999965	0.00000000	5.19192900
-2.69999966	0.00000000	5.19192900
-2.49999968	0.00000000	5.19192900
-2.29999969	0.00000000	5.19192900
-2.09999970	0.00000000	5.19192900
-1.89999971	0.00000000	5.19192900
-1.69999972	0.00000000	5.19192900
-1.49999973	0.00000000	5.19192900
-1.29999975	0.00000000	5.14271600
-1.09999976	0.00000000	4.77977300
-0.89999977	0.00000000	4.37992100
-0.69999978	0.00000000	4.77977300
-0.49999979	0.00000000	5.14271600
-0.29999981	0.35125490	5.19192900
-0.09999982	0.70250980	5.19192900
0.10000017	1.05376500	5.19192900
0.30000016	1.05376500	5.19192900
0.50000015	0.70250980	5.19192900
0.70000013	0.17531990	5.19192900
0.90000012	-0.70250980	5.19192900
1.10000011	-1.75689000	5.19192900
1.30000010	-2.45940000	5.19192900
1.50000009	-2.81127000	5.19192900
1.70000008	-2.28408000	5.19192900
1.90000006	-0.87844490	5.19192900
2.10000005	1.05376500	5.19192900
2.30000004	2.98659000	5.19192900
2.50000003	4.74409400	5.14271600
2.70000002	5.27128500	4.73056000
2.90000000	4.56816000	3.92470400
3.09999999	2.28408000	3.51254900
3.29999998	-0.87844490	3.51254900
3.49999997	-4.21690500	3.92470400
3.69999996	-6.85223900	4.73056000
3.89999994	-8.08255400	5.14271600
4.09999993	-7.02817400	5.19192900
4.29999992	-4.21690500	5.19192900
4.49999991	-0.17531990	5.19192900
4.69999990	4.21690500	5.14271600
4.89999989	7.73129900	4.73056000
5.09999987	9.31225400	3.92470400
5.29999986	8.60974400	3.51254900
5.49999985	5.79847400	3.46333600
5.69999984	1.22970000	3.51254900
5.89999983	-3.51377900	3.87549200
6.09999981	-7.37942900	4.32455700
6.29999980	-9.31225400	4.33070900
6.49999979	-8.96099900	4.82898600
6.69999978	-6.32566500	5.60408400
6.89999977	-2.28408000	6.41609200
7.09999975	2.10814500	6.41609200
7.29999974	5.62254000	5.65329700
7.49999973	7.55536400	5.19192900
7.69999972	7.37942900	4.73056000
7.89999971	5.44660400	3.92470400
8.09999970	2.45940000	3.51254900
8.29999968	-0.87844490	3.51254900
8.49999967	-3.51377900	3.92470400
8.69999966	-4.91941500	4.73056000
8.89999965	-5.09534900	5.14271600
9.09999964	-3.86565000	5.19192900
9.29999962	-1.93282500	5.19192900
9.49999961	0.00000000	5.19192900
9.69999960	1.58095500	5.19192900
9.89999959	2.28408000	5.19192900
10.09999958	2.45940000	5.19192900
10.29999956	1.93282500	5.19192900
10.49999955	1.05376500	5.19192900
10.69999954	0.17531990	5.19192900
10.89999953	-0.52657480	5.14271600
11.09999952	-0.87844490	4.73056000
