Time	Channel A	Channel B
(us)	(V)	(mV)

-4.49999956	0.00000000	15.63115000
-4.29999957	0.00000000	15.58194000
-4.09999958	0.00000000	15.63115000
-3.89999959	0.00000000	16.04331000
-3.69999960	0.00000000	16.85531000
-3.49999962	0.00000000	17.21826000
-3.29999963	0.00000000	16.85531000
-3.09999964	0.00000000	16.04331000
-2.89999965	0.00000000	15.63115000
-2.69999966	0.00000000	15.58194000
-2.49999968	0.00000000	15.58194000
-2.29999969	0.00000000	15.58194000
-2.09999970	0.00000000	15.63115000
-1.89999971	0.00000000	16.04331000
-1.69999972	0.00000000	16.85531000
-1.49999973	0.00000000	17.26747000
-1.29999975	0.00000000	17.31668000
-1.09999976	0.00000000	17.31668000
-0.89999977	0.00000000	17.31668000
-0.69999978	0.00000000	17.26747000
-0.49999979	0.00000000	16.85531000
-0.29999981	0.52657480	16.09252000
-0.09999982	0.70250980	16.09252000
0.10000017	1.05376500	16.80610000
0.30000016	1.05376500	16.85531000
0.50000015	0.70250980	16.45546000
0.70000013	0.00000000	16.49237000
0.90000012	-0.87844490	16.45546000
1.10000011	-1.93282500	16.90453000
1.30000010	-2.63533500	17.26747000
1.50000009	-2.81127000	17.31668000
1.70000008	-2.10814500	17.26747000
1.90000006	-0.52657480	16.90453000
2.10000005	1.40563500	16.50467000
2.30000004	3.51377900	16.85531000
2.50000003	5.09534900	16.80610000
2.70000002	5.27128500	16.04331000
2.90000000	4.21690500	15.63115000
3.09999999	1.75689000	15.58194000
3.29999998	-1.58095500	15.63115000
3.49999997	-5.09534900	16.04331000
3.69999996	-7.37942900	16.85531000
3.89999994	-8.08255400	17.26747000
4.09999993	-6.67691900	17.31668000
4.29999992	-3.33846000	17.31668000
4.49999991	1.05376500	17.31668000
4.69999990	5.27128500	17.31668000
4.89999989	8.43380900	17.26747000
5.09999987	9.48818900	16.85531000
5.29999986	8.25849000	16.04331000
5.49999985	4.74409400	15.68036000
5.69999984	0.17531990	16.04331000
5.89999983	-4.56816000	16.85531000
6.09999981	-8.08255400	17.26747000
6.29999980	-9.48818900	17.31668000
6.49999979	-8.43380900	17.31668000
6.69999978	-5.44660400	17.31668000
6.89999977	-1.40563500	17.31668000
7.09999975	2.98659000	17.31668000
7.29999974	6.14972900	17.31668000
7.49999973	7.73129900	17.26747000
7.69999972	7.20410900	16.90453000
7.89999971	4.91941500	16.45546000
8.09999970	1.75689000	16.44316000
8.29999968	-1.40563500	16.04331000
8.49999967	-4.04096900	16.09252000
8.69999966	-5.09534900	16.85531000
8.89999965	-4.91941500	17.26747000
9.09999964	-3.51377900	17.31668000
9.29999962	-1.58095500	17.31668000
9.49999961	0.35125490	17.31668000
9.69999960	1.75689000	17.31668000
9.89999959	2.45940000	17.31668000
10.09999958	2.28408000	17.26747000
10.29999956	1.75689000	16.90453000
10.49999955	0.70250980	16.50467000
10.69999954	-0.17531990	16.90453000
10.89999953	-0.70250980	17.26747000
11.09999952	-0.87844490	17.31668000
