Time	Channel A	Channel B
11.19999951	-0.87844490	15.58194000
11.39999949	-0.70250980	15.63115000
11.59999948	-0.52657480	15.99409000
11.79999947	-0.17531990	16.39395000
11.99999946	0.00000000	15.99409000
12.19999945	0.00000000	15.63115000
12.39999943	0.00000000	15.58194000
12.59999942	0.00000000	15.58194000
12.79999941	-0.17531990	15.58194000
12.99999940	-0.17531990	15.58194000
13.19999939	0.00000000	15.58194000
13.39999937	0.00000000	15.58194000
13.59999936	0.00000000	15.58194000
13.79999935	0.00000000	15.58194000
13.99999934	0.00000000	15.58194000
14.19999933	0.00000000	15.58194000
14.39999932	0.00000000	15.58194000
14.59999930	0.00000000	15.58194000
14.79999929	0.00000000	15.58194000
14.99999928	0.00000000	15.58194000
15.19999927	0.00000000	15.58194000
15.39999926	0.00000000	15.58194000
15.59999924	0.00000000	15.58194000
15.79999923	0.00000000	15.58194000
15.99999922	0.00000000	15.58194000
16.19999921	0.00000000	15.58194000
16.39999920	0.00000000	15.58194000
16.59999919	0.00000000	15.58194000
16.79999917	0.00000000	15.58194000
16.99999916	0.00000000	15.58194000
17.19999915	0.00000000	15.63115000
17.39999914	0.00000000	15.99409000
17.59999913	0.00000000	16.39395000
17.79999911	0.00000000	15.99409000
17.99999910	0.00000000	15.63115000
18.19999909	0.00000000	15.58194000
18.39999908	0.00000000	15.58194000
18.59999907	0.00000000	15.58194000
18.79999905	0.00000000	15.58194000
18.99999904	0.00000000	15.58194000
19.19999903	0.00000000	15.58194000
19.39999902	0.00000000	15.58194000
19.59999901	0.00000000	15.58194000
19.79999900	0.00000000	15.58194000
19.99999898	0.00000000	15.58194000
20.19999897	0.00000000	15.58194000
20.39999896	0.00000000	15.58194000
20.59999895	0.00000000	15.58194000
20.79999894	0.00000000	15.58194000
20.99999892	0.00000000	15.58194000
21.19999891	0.00000000	15.58194000
21.39999890	0.00000000	15.63115000
21.59999889	0.00000000	15.99409000
21.79999888	0.00000000	16.39395000
21.99999886	0.00000000	15.99409000
22.19999885	0.00000000	15.63115000
22.39999884	0.00000000	15.58194000
22.59999883	0.00000000	15.58194000
22.79999882	0.00000000	15.58194000
22.99999881	0.00000000	15.58194000
23.19999879	0.00000000	15.58194000
23.39999878	0.00000000	15.58194000
23.59999877	0.00000000	15.58194000
23.79999876	0.00000000	15.58194000
23.99999875	0.00000000	15.63115000
24.19999873	0.00000000	16.09252000
24.39999872	0.00000000	17.31668000
24.59999871	0.00000000	18.58391000
24.79999870	0.00000000	19.45743000
24.99999869	0.00000000	20.26944000
25.19999867	0.00000000	20.22022000
25.39999866	0.00000000	18.99606000
25.59999865	0.00000000	17.21826000
25.79999864	0.00000000	14.66535000
25.99999863	0.00000000	11.30659000
26.19999862	0.00000000	8.80290300
26.39999860	0.00000000	7.53567900
26.59999859	0.00000000	8.04010800
26.79999858	0.00000000	11.04823000
26.99999857	0.00000000	16.14173000
27.19999856	0.00000000	22.50861000
27.39999854	0.00000000	28.77707000
27.59999853	0.00000000	33.00935000
27.79999852	0.00000000	33.82751000
27.99999851	0.00000000	31.22539000
28.19999850	0.00000000	24.71087000
28.39999848	0.00000000	14.56693000
28.59999847	0.00000000	2.79896600
28.79999846	0.00000000	-6.83439900
28.99999845	0.00000000	-11.52190000
29.19999844	0.00000000	-10.15010000
29.39999843	0.00000000	-2.44832700
29.59999841	0.00000000	11.09744000
29.79999840	0.00000000	27.14690000
29.99999839	0.00000000	41.97834000
30.19999838	0.00000000	52.52214000
30.39999837	0.00000000	55.78863000
30.59999835	0.00000000	50.18454000
30.79999834	0.00000000	35.76525000
30.99999833	0.00000000	15.48351000
31.19999832	0.00000000	-5.66560000
31.39999831	0.00000000	-22.98228000
31.59999829	0.00000000	-32.20964000
31.79999828	0.00000000	-30.48105000
31.99999827	0.00000000	-17.74114000
32.19999826	0.00000000	3.45103300
32.39999825	0.00000000	28.82628000
32.59999824	0.00000000	52.47293000
32.79999822	0.00000000	68.52853000
32.99999821	0.00000000	73.16682000
33.19999820	0.00000000	65.11441000
33.39999819	0.00000000	46.05684000
33.59999818	0.00000000	20.22022000
33.79999816	0.00000000	-6.93282500
33.99999815	0.00000000	-29.71210000
34.19999814	0.00000000	-42.75959000
34.39999813	0.00000000	-41.89838000
34.59999812	0.00000000	-27.57751000
34.79999810	0.00000000	-3.46948800
34.99999809	0.00000000	24.85851000
35.19999808	0.00000000	50.69513000
35.39999807	0.00000000	68.47932000
35.59999806	0.00000000	74.44020000
35.79999805	0.00000000	67.26131000
35.99999803	0.00000000	49.05881000
36.19999802	0.00000000	23.68356000
36.39999801	0.00000000	-2.90969500
36.59999800	0.00000000	-24.01575000
36.79999799	0.00000000	-34.65797000
36.99999797	0.00000000	-32.62180000
37.19999796	0.00000000	-19.56816000
37.39999795	0.00000000	1.11343500
37.59999794	0.00000000	24.34793000
37.79999793	0.00000000	44.22982000
37.99999791	0.00000000	56.55758000
38.19999790	0.00000000	58.69832000
38.39999789	0.00000000	50.74434000
38.59999788	0.00000000	35.19931000
38.79999787	0.00000000	16.65231000
38.99999786	0.00000000	0.14148620
39.19999784	0.00000000	-10.91289000
39.39999783	0.00000000	-14.32702000
39.59999782	0.00000000	-9.73794300
39.79999781	0.00000000	1.16264800
39.99999780	0.00000000	15.02214000
40.19999778	0.00000000	27.66363000
40.39999777	0.00000000	35.76525000
40.59999776	0.00000000	37.95522000
40.79999775	0.00000000	34.63951000
40.99999774	0.00000000	27.14690000
41.19999772	0.00000000	18.28248000
41.39999771	0.00000000	10.68528000
41.59999770	0.00000000	5.59793300
41.79999769	0.00000000	4.72440900
41.99999768	0.00000000	7.58489100
42.19999767	0.00000000	12.57997000
42.39999765	0.00000000	18.03026000
42.59999764	0.00000000	21.80118000
42.79999763	0.00000000	23.17298000
42.99999762	0.00000000	22.36097000
43.19999761	0.00000000	20.31865000
43.39999759	0.00000000	17.82726000
43.59999758	0.00000000	16.14173000
43.79999757	0.00000000	15.68036000
43.99999756	0.00000000	16.09252000
44.19999755	0.00000000	17.31668000
44.39999753	0.00000000	18.53469000
44.59999752	0.00000000	18.89764000
44.79999751	0.00000000	18.07948000
44.99999750	0.00000000	15.99409000
45.19999749	0.00000000	13.95177000
45.39999748	0.00000000	12.67840000
45.59999746	0.00000000	12.72761000
45.79999745	0.00000000	14.36393000
45.99999744	0.00000000	16.95374000
46.19999743	0.00000000	19.91880000
46.39999742	0.00000000	23.22219000
46.59999740	0.00000000	24.85851000
46.79999739	0.00000000	24.09572000
46.99999738	0.00000000	21.94882000
47.19999737	0.00000000	18.53469000
47.39999736	0.00000000	14.36393000
47.59999734	0.00000000	10.99901000
47.79999733	0.00000000	9.26427100
47.99999732	0.00000000	9.26427100
48.19999731	0.00000000	10.94980000
48.39999730	0.00000000	13.90256000
48.59999729	0.00000000	17.31668000
48.79999727	0.00000000	20.68159000
48.99999726	0.00000000	23.22835000
49.19999725	0.00000000	24.04650000
49.39999724	0.00000000	23.27756000
49.59999723	0.00000000	21.14296000
49.79999721	0.00000000	18.58391000
49.99999720	0.00000000	15.63115000
50.19999719	0.00000000	13.13361000
50.39999718	0.00000000	12.21703000
50.59999717	0.00000000	12.16781000
50.79999715	0.00000000	12.62918000
50.99999714	0.00000000	13.90256000
51.19999713	0.00000000	15.58194000
51.39999712	0.00000000	17.31668000
51.59999711	0.00000000	18.99606000
51.79999710	0.00000000	20.31865000
51.99999708	0.00000000	21.19217000
52.19999707	0.00000000	21.99803000
52.39999706	0.00000000	21.94882000
52.59999705	0.00000000	20.73080000
52.79999704	0.00000000	18.99606000
52.99999702	0.00000000	16.85531000
53.19999701	0.00000000	14.36393000
53.39999700	0.00000000	12.67840000
53.59999699	0.00000000	12.21703000
53.79999698	0.00000000	12.67840000
53.99999696	0.00000000	14.36393000
54.19999695	0.00000000	16.90453000
54.39999694	0.00000000	19.40822000
54.59999693	0.00000000	21.54281000
54.79999692	0.00000000	22.41018000
54.99999691	0.00000000	22.41018000
55.19999689	0.00000000	21.49360000
55.39999688	0.00000000	18.99606000
55.59999687	0.00000000	16.09252000
55.79999686	0.00000000	13.95177000
55.99999685	0.00000000	12.67840000
56.19999683	0.00000000	12.72761000
56.39999682	0.00000000	14.41314000
56.59999681	0.00000000	17.31668000
56.79999680	0.00000000	20.26944000
56.99999679	0.00000000	22.41018000
57.19999677	0.00000000	23.63435000
57.39999676	0.00000000	23.17913000
57.59999675	0.00000000	20.68159000
57.79999674	0.00000000	17.31668000
57.99999673	0.00000000	13.90256000
58.19999672	0.00000000	10.99901000
58.39999670	0.00000000	9.77485200
58.59999669	0.00000000	10.99901000
58.79999668	0.00000000	13.90256000
58.99999667	0.00000000	17.36589000
59.19999666	0.00000000	21.14296000
59.39999664	0.00000000	24.49557000
59.59999663	0.00000000	25.72589000
59.79999662	0.00000000	24.95694000
59.99999661	0.00000000	22.36097000
60.19999660	0.00000000	18.58391000
60.39999658	0.00000000	14.36393000
60.59999657	0.00000000	10.99901000
60.79999656	0.00000000	9.26427100
60.99999655	0.00000000	9.31348400
61.19999654	0.00000000	11.40502000
61.39999653	0.00000000	15.16978000
61.59999651	0.00000000	18.99606000
61.79999650	0.00000000	22.41018000
61.99999649	0.00000000	24.90772000
62.19999648	0.00000000	25.31373000
62.39999647	0.00000000	23.68356000
62.59999645	0.00000000	20.78002000
62.79999644	0.00000000	17.77805000
62.99999643	0.00000000	15.21900000
63.19999642	0.00000000	13.08440000
63.39999641	0.00000000	12.26624000
63.59999639	0.00000000	12.57997000
63.79999638	0.00000000	13.44119000
63.99999637	0.00000000	14.36393000
64.19999636	0.00000000	16.04331000
64.39999635	0.00000000	18.12869000
64.59999634	0.00000000	19.45743000
64.79999632	0.00000000	20.82923000
64.99999631	0.00000000	22.45940000
65.19999630	0.00000000	23.68356000
65.39999629	0.00000000	23.63435000
65.59999628	0.00000000	21.99803000
65.79999626	0.00000000	19.45743000
65.99999625	0.00000000	16.85531000
66.19999624	0.00000000	13.85334000
66.39999623	0.00000000	10.94980000
66.59999622	0.00000000	9.26427100
66.79999620	0.00000000	9.26427100
66.99999619	0.00000000	10.99901000
67.19999618	0.00000000	14.41314000
67.39999617	0.00000000	19.04527000
67.59999616	0.00000000	23.68356000
67.79999615	0.00000000	27.09768000
67.99999613	0.00000000	28.77707000
68.19999612	0.00000000	28.32185000
68.39999611	0.00000000	25.31373000
68.59999610	0.00000000	20.26944000
68.79999609	0.00000000	14.36393000
68.99999607	0.00000000	9.31348400
69.19999606	0.00000000	6.30536400
69.39999605	0.00000000	5.89936000
69.59999604	0.00000000	7.99089500
69.79999603	0.00000000	12.26624000
69.99999601	0.00000000	17.77805000
70.19999600	0.00000000	23.68356000
70.39999599	0.00000000	28.32185000
70.59999598	0.00000000	30.46260000
70.79999597	0.00000000	30.05659000
70.99999596	0.00000000	27.09768000
71.19999594	0.00000000	22.45940000
71.39999593	0.00000000	17.36589000
71.59999592	0.00000000	12.62918000
71.79999591	0.00000000	8.85211600
71.99999590	0.00000000	6.76673200
72.19999588	0.00000000	7.63410400
72.39999587	0.00000000	10.94980000
72.59999586	0.00000000	15.63115000
72.79999585	0.00000000	20.68159000
72.99999584	0.00000000	24.95694000
73.19999582	0.00000000	27.50984000
73.39999581	0.00000000	28.32185000
73.59999580	0.00000000	26.63632000
73.79999579	0.00000000	22.87155000
73.99999578	0.00000000	18.58391000
74.19999577	0.00000000	13.90256000
74.39999575	0.00000000	9.77485200
74.59999574	0.00000000	8.08932000
74.79999573	0.00000000	9.26427100
74.99999572	0.00000000	12.21703000
75.19999571	0.00000000	16.09252000
75.39999569	0.00000000	20.73080000
75.59999568	0.00000000	24.90772000
75.79999567	0.00000000	27.04847000
75.99999566	0.00000000	27.04847000
76.19999565	0.00000000	24.90772000
76.39999563	0.00000000	20.68159000
76.59999562	0.00000000	15.63115000
76.79999561	0.00000000	10.99901000
76.99999560	0.00000000	8.08932000
77.19999559	0.00000000	8.04010800
77.39999558	0.00000000	10.58686000
77.59999556	0.00000000	14.86836000
77.79999555	0.00000000	20.78002000
77.99999554	0.00000000	26.59326000
78.19999553	0.00000000	30.00738000
78.39999552	0.00000000	30.46260000
78.59999550	0.00000000	28.32185000
78.79999549	0.00000000	23.63435000
78.99999548	0.00000000	17.31668000
79.19999547	0.00000000	10.94980000
79.39999546	0.00000000	5.89936000
79.59999544	0.00000000	3.40182100
79.79999543	0.00000000	4.67519700
79.99999542	0.00000000	9.31348400
80.19999541	0.00000000	16.09252000
80.39999540	0.00000000	23.68356000
80.59999539	0.00000000	30.00738000
80.79999537	0.00000000	33.42150000
80.99999536	0.00000000	33.42150000
81.19999535	0.00000000	30.00738000
81.39999534	0.00000000	23.68356000
81.59999533	0.00000000	16.09252000
81.79999531	0.00000000	9.31348400
81.99999530	0.00000000	4.57677100
82.19999529	0.00000000	2.48523600
82.39999528	0.00000000	3.35260800
82.59999527	0.00000000	7.58489100
82.79999525	0.00000000	13.90256000
82.99999524	0.00000000	20.73080000
83.19999523	0.00000000	27.09768000
83.39999522	0.00000000	31.73597000
83.59999521	0.00000000	33.46457000
83.79999520	0.00000000	32.19119000
83.99999518	0.00000000	28.37106000
84.19999517	0.00000000	22.41018000
84.39999516	0.00000000	15.68036000
84.59999515	0.00000000	9.67027500
84.79999514	0.00000000	5.43799200
84.99999512	0.00000000	3.35260800
85.19999511	0.00000000	4.62598400
85.39999510	0.00000000	8.85211600
85.59999509	0.00000000	14.76993000
85.79999508	0.00000000	21.59203000
85.99999506	0.00000000	27.50984000
86.19999505	0.00000000	31.78518000
86.39999504	0.00000000	33.46457000
86.59999503	0.00000000	32.19119000
86.79999502	0.00000000	28.37106000
86.99999501	0.00000000	22.45940000
87.19999499	0.00000000	16.09252000
87.39999498	0.00000000	10.53765000
87.59999497	0.00000000	6.31151500
87.79999496	0.00000000	4.62598400
87.99999495	0.00000000	5.85014700
88.19999493	0.00000000	9.31348400
88.39999492	0.00000000	14.81914000
88.59999491	0.00000000	21.59203000
88.79999490	0.00000000	27.46063000
88.99999489	0.00000000	31.32382000
89.19999487	0.00000000	32.14198000
89.39999486	0.00000000	30.09965000
89.59999485	0.00000000	25.87352000
89.79999484	0.00000000	20.78002000
89.99999483	0.00000000	15.63115000
90.19999482	0.00000000	10.99901000
90.39999480	0.00000000	8.04010800
90.59999479	0.00000000	7.58489100
90.79999478	0.00000000	9.26427100
90.99999477	0.00000000	12.67840000
91.19999476	0.00000000	17.31668000
91.39999474	0.00000000	21.94882000
91.59999473	0.00000000	25.36294000
91.79999472	0.00000000	27.09768000
91.99999471	0.00000000	27.09768000
92.19999470	0.00000000	25.41215000
92.39999468	0.00000000	22.45940000
92.59999467	0.00000000	19.09449000
92.79999466	0.00000000	16.09252000
92.99999465	0.00000000	13.95177000
93.19999464	0.00000000	12.67840000
93.39999463	0.00000000	12.72761000
93.59999461	0.00000000	14.36393000
93.79999460	0.00000000	16.85531000
93.99999459	0.00000000	18.99606000
94.19999458	0.00000000	20.73080000
94.39999457	0.00000000	21.94882000
94.59999455	0.00000000	21.99803000
94.79999454	0.00000000	21.24139000
94.99999453	0.00000000	20.78002000
95.19999452	0.00000000	20.31865000
95.39999451	0.00000000	19.45743000
95.59999449	0.00000000	18.63312000
95.79999448	0.00000000	17.77805000
95.99999447	0.00000000	17.36589000
96.19999446	0.00000000	17.31668000
96.39999445	0.00000000	17.31668000
96.59999444	0.00000000	17.31668000
96.79999442	0.00000000	17.36589000
96.99999441	0.00000000	17.72884000
97.19999440	0.00000000	18.22711000
97.39999439	0.00000000	18.64542000
97.59999438	0.00000000	19.91265000
97.79999436	0.00000000	20.68159000
97.99999435	0.00000000	20.78002000
98.19999434	0.00000000	20.73080000
98.39999433	0.00000000	20.31865000
98.59999432	0.00000000	19.45743000
98.79999430	0.00000000	18.63312000
98.99999429	0.00000000	17.77805000
99.19999428	0.00000000	17.36589000
99.39999427	0.00000000	17.31668000
99.59999426	0.00000000	17.31668000
99.79999425	0.00000000	17.36589000
99.99999423	0.00000000	17.77805000
100.19999422	0.00000000	18.63312000
100.39999421	0.00000000	19.50664000
100.59999420	0.00000000	20.78002000
100.79999419	0.00000000	21.94882000
100.99999417	0.00000000	21.94882000
101.19999416	0.00000000	20.78002000
101.39999415	0.00000000	19.50664000
101.59999414	0.00000000	18.63312000
101.79999413	0.00000000	17.77805000
101.99999411	0.00000000	17.36589000
102.19999410	0.00000000	17.31668000
102.39999409	0.00000000	17.36589000
102.59999408	0.00000000	17.77805000
102.79999407	0.00000000	18.63312000
102.99999406	0.00000000	19.45743000
103.19999404	0.00000000	20.31865000
103.39999403	0.00000000	20.73080000
103.59999402	0.00000000	20.78002000
103.79999401	0.00000000	20.73080000
103.99999400	0.00000000	20.31865000
104.19999398	0.00000000	19.45743000
104.39999397	0.00000000	18.63312000
104.59999396	0.00000000	17.77805000
104.79999395	0.00000000	17.36589000
104.99999394	0.00000000	17.36589000
105.19999392	0.00000000	17.77805000
105.39999391	0.00000000	18.63312000
105.59999390	0.00000000	19.45743000
105.79999389	0.00000000	20.36786000
105.99999388	0.00000000	21.19217000
106.19999387	0.00000000	21.99803000
106.39999385	0.00000000	21.94882000
106.59999384	0.00000000	20.73080000
106.79999383	0.00000000	19.09449000
106.99999382	0.00000000	17.77805000
107.19999381	0.00000000	16.90453000
107.39999379	0.00000000	16.09252000
107.59999378	0.00000000	16.09252000
107.79999377	0.00000000	16.95374000
107.99999376	0.00000000	18.18405000
108.19999375	0.00000000	19.91265000
108.39999374	0.00000000	21.14296000
108.59999372	0.00000000	22.04724000
108.79999371	0.00000000	22.41018000
108.99999370	0.00000000	21.99803000
109.19999369	0.00000000	20.73080000
109.39999368	0.00000000	19.04527000
109.59999366	0.00000000	17.36589000
109.79999365	0.00000000	16.09252000
109.99999364	0.00000000	15.63115000
110.19999363	0.00000000	15.63115000
110.39999362	0.00000000	16.09252000
110.59999360	0.00000000	17.36589000
110.79999359	0.00000000	19.04527000
110.99999358	0.00000000	20.73080000
111.19999357	0.00000000	21.99803000
111.39999356	0.00000000	22.45940000
111.59999355	0.00000000	22.41018000
111.79999353	0.00000000	21.49360000
111.99999352	0.00000000	18.99606000
112.19999351	0.00000000	16.09252000
112.39999350	0.00000000	14.00098000
112.59999349	0.00000000	13.13976000
112.79999347	0.00000000	13.95177000
112.99999346	0.00000000	15.63115000
113.19999345	0.00000000	17.77805000
113.39999344	0.00000000	20.31865000
113.59999343	0.00000000	22.45940000
113.79999341	0.00000000	24.14493000
113.99999340	0.00000000	24.95694000
114.19999339	0.00000000	24.09572000
114.39999338	0.00000000	22.04724000
114.59999337	0.00000000	19.50664000
114.79999336	0.00000000	17.36589000
114.99999334	0.00000000	15.68036000
115.19999333	0.00000000	14.86836000
115.39999332	0.00000000	15.68036000
115.59999331	0.00000000	17.31668000
115.79999330	0.00000000	19.09449000
115.99999328	0.00000000	21.19217000
116.19999327	0.00000000	23.27756000
116.39999326	0.00000000	24.09572000
116.59999325	0.00000000	23.78199000
116.79999324	0.00000000	22.87155000
116.99999322	0.00000000	21.59203000
117.19999321	0.00000000	19.50664000
117.39999320	0.00000000	17.82726000
117.59999319	0.00000000	16.95374000
117.79999318	0.00000000	16.55389000
117.99999317	0.00000000	17.36589000
118.19999315	0.00000000	18.58391000
118.39999314	0.00000000	19.50664000
118.59999313	0.00000000	20.78002000
118.79999312	0.00000000	21.99803000
118.99999311	0.00000000	22.41018000
119.19999309	0.00000000	22.04724000
119.39999308	0.00000000	21.19217000
119.59999307	0.00000000	20.31865000
119.79999306	0.00000000	19.04527000
119.99999305	0.00000000	17.82726000
120.19999303	0.00000000	17.41511000
120.39999302	0.00000000	17.77805000
120.59999301	0.00000000	18.63312000
120.79999300	0.00000000	19.45743000
120.99999299	0.00000000	20.31865000
121.19999298	0.00000000	20.73080000
121.39999296	0.00000000	20.78002000
121.59999295	0.00000000	20.78002000
121.79999294	0.00000000	20.73080000
121.99999293	0.00000000	20.31865000
122.19999292	0.00000000	19.50664000
122.39999290	0.00000000	19.09449000
122.59999289	0.00000000	19.04527000
122.79999288	0.00000000	19.04527000
122.99999287	0.00000000	19.04527000
123.19999286	0.00000000	19.09449000
123.39999284	0.00000000	19.50664000
123.59999283	0.00000000	20.31865000
123.79999282	0.00000000	20.73080000
123.99999281	0.00000000	20.78002000
124.19999280	0.00000000	20.73080000
124.39999279	0.00000000	20.31865000
124.59999277	0.00000000	19.50664000
124.79999276	0.00000000	19.04527000
124.99999275	0.00000000	18.63312000
125.19999274	0.00000000	18.23327000
125.39999273	0.00000000	18.68233000
125.59999271	0.00000000	19.45743000
125.79999270	0.00000000	20.36786000
125.99999269	0.00000000	21.19217000
126.19999268	0.00000000	21.99803000
126.39999267	0.00000000	21.99803000
126.59999265	0.00000000	21.19217000
126.79999264	0.00000000	20.31865000
126.99999263	0.00000000	19.04527000
127.19999262	0.00000000	17.82726000
127.39999261	0.00000000	17.36589000
127.59999260	0.00000000	17.36589000
127.79999258	0.00000000	17.82726000
127.99999257	0.00000000	19.04527000
128.19999256	0.00000000	20.31865000
128.39999255	0.00000000	21.19217000
128.59999254	0.00000000	22.04724000
128.79999252	0.00000000	22.45940000
128.99999251	0.00000000	22.45940000
129.19999250	0.00000000	21.99803000
129.39999249	0.00000000	20.73080000
129.59999248	0.00000000	19.09449000
129.79999246	0.00000000	17.82726000
129.99999245	0.00000000	17.41511000
130.19999244	0.00000000	17.77805000
130.39999243	0.00000000	18.63312000
130.59999242	0.00000000	19.45743000
130.79999241	0.00000000	20.36786000
130.99999239	0.00000000	21.19217000
131.19999238	0.00000000	21.99803000
131.39999237	0.00000000	21.99803000
131.59999236	0.00000000	21.19217000
131.79999235	0.00000000	20.36786000
131.99999233	0.00000000	19.50664000
132.19999232	0.00000000	19.09449000
132.39999231	0.00000000	19.04527000
132.59999230	0.00000000	19.04527000
132.79999229	0.00000000	19.04527000
132.99999227	0.00000000	19.09449000
133.19999226	0.00000000	19.50664000
133.39999225	0.00000000	20.31865000
133.59999224	0.00000000	20.73080000
133.79999223	0.00000000	20.73080000
133.99999222	0.00000000	20.31865000
134.19999220	0.00000000	19.50664000
134.39999219	0.00000000	19.09449000
134.59999218	0.00000000	19.09449000
134.79999217	0.00000000	19.50664000
134.99999216	0.00000000	20.31865000
135.19999214	0.00000000	20.78002000
135.39999213	0.00000000	21.24139000
135.59999212	0.00000000	21.99803000
135.79999211	0.00000000	21.99803000
135.99999210	0.00000000	21.19217000
136.19999208	0.00000000	20.36786000
136.39999207	0.00000000	19.50664000
136.59999206	0.00000000	19.09449000
136.79999205	0.00000000	19.04527000
136.99999204	0.00000000	19.04527000
137.19999203	0.00000000	19.09449000
137.39999201	0.00000000	19.55585000
137.59999200	0.00000000	20.78002000
137.79999199	0.00000000	21.99803000
137.99999198	0.00000000	22.45940000
138.19999197	0.00000000	22.50861000
138.39999195	0.00000000	22.45940000
138.59999194	0.00000000	21.99803000
138.79999193	0.00000000	20.78002000
138.99999192	0.00000000	19.50664000
139.19999191	0.00000000	18.63312000
139.39999189	0.00000000	17.77805000
139.59999188	0.00000000	17.41511000
139.79999187	0.00000000	17.77805000
139.99999186	0.00000000	18.63312000
140.19999185	0.00000000	19.45743000
140.39999184	0.00000000	20.36786000
140.59999182	0.00000000	21.19217000
140.79999181	0.00000000	22.04724000
140.99999180	0.00000000	22.45940000
141.19999179	0.00000000	22.45940000
141.39999178	0.00000000	22.04724000
141.59999176	0.00000000	21.19217000
141.79999175	0.00000000	20.36786000
141.99999174	0.00000000	19.45743000
142.19999173	0.00000000	18.68233000
142.39999172	0.00000000	18.23327000
142.59999170	0.00000000	18.63312000
142.79999169	0.00000000	18.99606000
142.99999168	0.00000000	19.09449000
143.19999167	0.00000000	19.50664000
143.39999166	0.00000000	20.36786000
143.59999165	0.00000000	21.14296000
143.79999163	0.00000000	21.59203000
143.99999162	0.00000000	21.19217000
144.19999161	0.00000000	20.82923000
144.39999160	0.00000000	20.73080000
144.59999159	0.00000000	20.31865000
144.79999157	0.00000000	19.50664000
144.99999156	0.00000000	19.09449000
145.19999155	0.00000000	19.04527000
145.39999154	0.00000000	19.04527000
145.59999153	0.00000000	19.04527000
145.79999151	0.00000000	19.09449000
145.99999150	0.00000000	19.50664000
146.19999149	0.00000000	20.36786000
146.39999148	0.00000000	21.19217000
146.59999147	0.00000000	22.04724000
146.79999146	0.00000000	22.45940000
146.99999144	0.00000000	22.45940000
147.19999143	0.00000000	22.04724000
147.39999142	0.00000000	21.24139000
147.59999141	0.00000000	20.82923000
147.79999140	0.00000000	20.73080000
147.99999138	0.00000000	20.31865000
148.19999137	0.00000000	19.50664000
148.39999136	0.00000000	19.09449000
148.59999135	0.00000000	19.04527000
148.79999134	0.00000000	19.09449000
148.99999132	0.00000000	19.55585000
149.19999131	0.00000000	20.78002000
149.39999130	0.00000000	21.99803000
