Time	Channel A	Channel B
(us)	(V)	(mV)

-4.49999956	0.00000000	-8.65526600
-4.29999957	0.00000000	-8.65526600
-4.09999958	0.00000000	-8.70447700
-3.89999959	0.00000000	-9.06742000
-3.69999960	0.00000000	-9.51648500
-3.49999962	0.00000000	-9.47957600
-3.29999963	0.00000000	-9.51648500
-3.09999964	0.00000000	-9.06742000
-2.89999965	0.00000000	-8.70447700
-2.69999966	0.00000000	-8.65526600
-2.49999968	0.00000000	-8.65526600
-2.29999969	0.00000000	-8.65526600
-2.09999970	0.00000000	-8.65526600
-1.89999971	0.00000000	-8.65526600
-1.69999972	0.00000000	-8.65526600
-1.49999973	0.00000000	-8.65526600
-1.29999975	0.00000000	-8.65526600
-1.09999976	0.00000000	-8.65526600
-0.89999977	0.00000000	-8.65526600
-0.69999978	0.00000000	-8.65526600
-0.49999979	0.00000000	-8.65526600
-0.29999981	0.35125490	-8.65526600
-0.09999982	0.70250980	-8.65526600
0.10000017	1.05376500	-8.65526600
0.30000016	1.05376500	-8.65526600
0.50000015	0.70250980	-8.65526600
0.70000013	0.17531990	-8.65526600
0.90000012	-0.70250980	-8.65526600
1.10000011	-1.75689000	-8.65526600
1.30000010	-2.45940000	-8.65526600
1.50000009	-2.81127000	-8.65526600
1.70000008	-2.28408000	-8.65526600
1.90000006	-0.87844490	-8.65526600
2.10000005	1.05376500	-8.65526600
2.30000004	3.16252500	-8.65526600
2.50000003	4.74409400	-8.70447700
2.70000002	5.27128500	-9.11663300
2.90000000	4.56816000	-9.92864100
3.09999999	2.28408000	-10.34080000
3.29999998	-0.87844490	-10.34080000
3.49999997	-4.39283900	-9.92864100
3.69999996	-7.02817400	-9.11663300
3.89999994	-8.08255400	-8.70447700
4.09999993	-7.02817400	-8.65526600
4.29999992	-4.21690500	-8.65526600
4.49999991	0.00000000	-8.65526600
4.69999990	4.39283900	-8.70447700
4.89999989	7.90661900	-9.06742000
5.09999987	9.48818900	-9.51648500
5.29999986	8.60974400	-9.52879000
5.49999985	5.62254000	-9.97785300
5.69999984	1.05376500	-10.29158000
5.89999983	-3.68971500	-9.92864100
6.09999981	-7.37942900	-9.11663300
6.29999980	-9.48818900	-8.70447700
6.49999979	-8.96099900	-8.65526600
6.69999978	-6.14972900	-8.65526600
6.89999977	-2.10814500	-8.65526600
7.09999975	2.10814500	-8.65526600
7.29999974	5.62254000	-8.65526600
7.49999973	7.55536400	-8.70447700
7.69999972	7.37942900	-9.11663300
7.89999971	5.44660400	-9.87942800
8.09999970	2.45940000	-9.87942800
8.29999968	-0.87844490	-9.11663300
8.49999967	-3.51377900	-8.70447700
8.69999966	-4.91941500	-8.65526600
8.89999965	-5.09534900	-8.65526600
9.09999964	-3.86565000	-8.65526600
9.29999962	-1.93282500	-8.65526600
9.49999961	0.00000000	-8.65526600
9.69999960	1.58095500	-8.65526600
9.89999959	2.45940000	-8.65526600
10.09999958	2.45940000	-8.65526600
10.29999956	1.93282500	-8.65526600
