Time	Channel A	Channel B
(us)	(V)	(mV)

-4.49999956	0.00000000	38.09670000
-4.29999957	0.00000000	38.09670000
-4.09999958	0.00000000	38.14591000
-3.89999959	0.00000000	38.55807000
-3.69999960	0.00000000	39.32087000
-3.49999962	0.00000000	39.32087000
-3.29999963	0.00000000	38.55807000
-3.09999964	0.00000000	38.19513000
-2.89999965	0.00000000	38.55807000
-2.69999966	0.00000000	39.32087000
-2.49999968	0.00000000	39.32087000
-2.29999969	0.00000000	38.55807000
-2.09999970	0.00000000	38.14591000
-1.89999971	0.00000000	38.14591000
-1.69999972	0.00000000	38.50886000
-1.49999973	0.00000000	38.90871000
-1.29999975	0.00000000	38.50886000
-1.09999976	0.00000000	38.19513000
-0.89999977	0.00000000	38.50886000
-0.69999978	0.00000000	38.95792000
-0.49999979	0.00000000	38.92101000
-0.29999981	0.35125490	38.95792000
-0.09999982	0.70250980	38.50886000
0.10000017	1.05376500	38.14591000
0.30000016	1.05376500	38.14591000
0.50000015	0.70250980	38.50886000
0.70000013	0.00000000	38.90871000
0.90000012	-0.87844490	38.50886000
1.10000011	-1.93282500	38.14591000
1.30000010	-2.63533500	38.14591000
1.50000009	-2.81127000	38.55807000
1.70000008	-2.10814500	39.32087000
1.90000006	-0.70250980	39.32087000
2.10000005	1.40563500	38.55807000
2.30000004	3.51377900	38.14591000
2.50000003	4.91941500	38.09670000
2.70000002	5.27128500	38.04749000
2.90000000	4.39283900	37.68455000
3.09999999	1.93282500	37.28469000
3.29999998	-1.40563500	37.73376000
3.49999997	-4.74409400	38.45964000
3.69999996	-7.20410900	38.95792000
3.89999994	-8.08255400	38.97022000
4.09999993	-6.67691900	39.41929000
4.29999992	-3.68971500	39.73302000
4.49999991	0.70250980	39.37008000
4.69999990	5.09534900	38.55807000
4.89999989	8.25849000	38.14591000
5.09999987	9.48818900	37.99828000
5.29999986	8.43380900	37.22933000
5.49999985	5.09534900	36.10975000
5.69999984	0.52657480	36.87254000
5.89999983	-4.21690500	38.39812000
6.09999981	-7.90661900	38.45964000
6.29999980	-9.48818900	38.19513000
6.49999979	-8.60974400	38.55807000
6.69999978	-5.79847400	39.37008000
6.89999977	-1.58095500	39.78223000
7.09999975	2.63533500	39.78223000
7.29999974	5.97379400	39.37008000
7.49999973	7.55536400	38.55807000
7.69999972	7.20410900	38.14591000
7.89999971	5.09534900	38.09670000
8.09999970	1.93282500	38.09670000
8.29999968	-1.22970000	38.09670000
8.49999967	-3.86565000	38.14591000
8.69999966	-5.09534900	38.55807000
8.89999965	-4.91941500	39.37008000
9.09999964	-3.68971500	39.78223000
9.29999962	-1.75689000	39.78223000
9.49999961	0.35125490	39.37008000
9.69999960	1.75689000	38.55807000
9.89999959	2.45940000	38.14591000
10.09999958	2.45940000	38.09670000
10.29999956	1.75689000	38.09670000
10.49999955	0.87844490	38.09670000
10.69999954	0.00000000	38.09670000
10.89999953	-0.52657480	38.09670000
11.09999952	-0.87844490	38.09670000
