Time	Channel A	Channel B
(us)	(V)	(mV)

-4.49999956	0.00000000	-1.72859200
-4.29999957	0.00000000	-1.72859200
-4.09999958	0.00000000	-1.72859200
-3.89999959	0.00000000	-1.72859200
-3.69999960	0.00000000	-1.72859200
-3.49999962	0.00000000	-1.72859200
-3.29999963	0.00000000	-1.72859200
-3.09999964	0.00000000	-1.72859200
-2.89999965	0.00000000	-1.72859200
-2.69999966	0.00000000	-1.72859200
-2.49999968	0.00000000	-1.72859200
-2.29999969	0.00000000	-1.72859200
-2.09999970	0.00000000	-1.72859200
-1.89999971	0.00000000	-1.72859200
-1.69999972	0.00000000	-1.72859200
-1.49999973	0.00000000	-1.72859200
-1.29999975	0.00000000	-1.72859200
-1.09999976	0.00000000	-1.72859200
-0.89999977	0.00000000	-1.72859200
-0.69999978	0.00000000	-1.72859200
-0.49999979	0.00000000	-1.67938000
-0.29999981	0.35125490	-1.31643700
-0.09999982	0.70250980	-0.91658460
0.10000017	1.05376500	-1.31643700
0.30000016	1.05376500	-1.67938000
0.50000015	0.70250980	-1.72859200
0.70000013	0.17531990	-1.72859200
0.90000012	-0.87844490	-1.72859200
1.10000011	-1.75689000	-1.72859200
1.30000010	-2.63533500	-1.67938000
1.50000009	-2.81127000	-1.31643700
1.70000008	-2.28408000	-0.86737200
1.90000006	-0.87844490	-0.91043300
2.10000005	1.22970000	-0.86737200
2.30000004	3.16252500	-1.31643700
2.50000003	4.74409400	-1.67938000
2.70000002	5.44660400	-1.72859200
2.90000000	4.39283900	-1.72859200
3.09999999	2.10814500	-1.72859200
3.29999998	-1.05376500	-1.72859200
3.49999997	-4.39283900	-1.67938000
3.69999996	-7.02817400	-1.26722400
3.89999994	-8.08255400	-0.46136810
4.09999993	-6.85223900	-0.04921259
4.29999992	-4.04096900	0.00000000
4.49999991	0.17531990	-0.04921259
4.69999990	4.56816000	-0.46136810
4.89999989	8.08255400	-1.26722400
5.09999987	9.48818900	-1.67938000
5.29999986	8.60974400	-1.72859200
5.49999985	5.44660400	-1.72859200
5.69999984	0.87844490	-1.72859200
5.89999983	-3.86565000	-1.67938000
6.09999981	-7.55536400	-1.26722400
6.29999980	-9.31225400	-0.46136810
6.49999979	-8.78567900	-0.04921259
6.69999978	-6.14972900	0.00000000
6.89999977	-1.93282500	-0.04921259
7.09999975	2.45940000	-0.46136810
7.29999974	5.79847400	-1.26722400
7.49999973	7.55536400	-1.67938000
7.69999972	7.37942900	-1.72859200
7.89999971	5.44660400	-1.72859200
8.09999970	2.28408000	-1.72859200
8.29999968	-0.87844490	-1.72859200
8.49999967	-3.51377900	-1.67938000
8.69999966	-5.09534900	-1.31643700
8.89999965	-4.91941500	-0.91658460
9.09999964	-3.68971500	-1.26722400
9.29999962	-1.93282500	-1.21801200
9.49999961	0.00000000	-0.51058070
9.69999960	1.58095500	-0.51058070
9.89999959	2.45940000	-1.26722400
10.09999958	2.45940000	-1.67938000
10.29999956	1.93282500	-1.72859200
10.49999955	0.87844490	-1.72859200
