Time	Channel A	Channel B
11.29999951	-0.87844490	7.33882900
11.49999949	-0.70250980	7.02509800
11.69999948	-0.35125490	7.33882900
11.89999947	0.00000000	7.73868000
12.09999946	0.00000000	7.33882900
12.29999945	0.00000000	6.97588500
12.49999943	-0.17531990	6.97588500
12.69999942	-0.17531990	7.33882900
12.89999941	-0.17531990	7.78789300
13.09999940	-0.17531990	7.79404500
13.29999939	-0.17531990	8.19389700
13.49999937	0.00000000	8.19389700
13.69999936	0.00000000	7.79404500
13.89999935	0.00000000	7.83710600
14.09999934	0.00000000	7.74483200
14.29999933	0.00000000	7.83710600
14.49999932	0.00000000	7.74483200
14.69999930	0.00000000	7.83710600
14.89999929	0.00000000	7.74483200
15.09999928	0.00000000	7.78789300
15.29999927	0.00000000	7.38804100
15.49999926	0.00000000	7.38804100
15.69999924	0.00000000	7.73868000
15.89999923	0.00000000	7.33882900
16.09999922	0.00000000	6.97588500
16.29999921	0.00000000	6.97588500
16.49999920	0.00000000	7.33882900
16.69999919	0.00000000	7.73868000
16.89999917	0.00000000	7.33882900
17.09999916	0.00000000	6.97588500
17.29999915	0.00000000	6.92667200
17.49999914	0.00000000	6.92667200
17.69999913	0.00000000	6.92667200
17.89999911	0.00000000	6.92667200
18.09999910	0.00000000	6.92667200
18.29999909	0.00000000	6.97588500
18.49999908	0.00000000	7.33882900
18.69999907	0.00000000	7.78789300
18.89999905	0.00000000	7.74483200
19.09999904	0.00000000	7.78789300
19.29999903	0.00000000	7.33882900
19.49999902	0.00000000	7.02509800
19.69999901	0.00000000	7.33882900
19.89999900	0.00000000	7.73868000
20.09999898	0.00000000	7.38804100
20.29999897	0.00000000	7.38804100
20.49999896	0.00000000	7.73868000
20.69999895	0.00000000	7.38804100
20.89999894	0.00000000	7.38804100
21.09999892	0.00000000	7.78789300
21.29999891	0.00000000	7.74483200
21.49999890	0.00000000	7.83710600
21.69999889	0.00000000	7.79404500
21.89999888	0.00000000	8.19389700
22.09999886	0.00000000	8.14468500
22.29999885	0.00000000	7.43725300
22.49999884	0.00000000	7.38804100
22.69999883	0.00000000	7.73868000
22.89999882	0.00000000	7.33882900
23.09999881	0.00000000	6.97588500
23.29999879	0.00000000	6.87746000
23.49999878	0.00000000	6.51451700
23.69999877	0.00000000	6.11466500
23.89999876	0.00000000	6.56373000
24.09999875	0.00000000	7.33882900
24.29999873	0.00000000	8.24311000
24.49999872	0.00000000	9.16584600
24.69999871	0.00000000	10.85138000
24.89999870	0.00000000	12.88755000
25.09999869	0.00000000	13.70571000
25.29999867	0.00000000	13.29355000
25.49999866	0.00000000	11.60802000
25.69999865	0.00000000	9.06742000
25.89999864	0.00000000	6.41609200
26.09999863	0.00000000	3.05118100
26.29999862	0.00000000	-0.25221450
26.49999860	0.00000000	-1.48253000
26.69999859	0.00000000	-0.66437010
26.89999858	0.00000000	2.38681100
27.09999857	0.00000000	7.48646600
27.29999856	0.00000000	13.80413000
27.49999854	0.00000000	19.66658000
27.69999853	0.00000000	22.98228000
27.89999852	0.00000000	22.57013000
28.09999851	0.00000000	18.28863000
28.29999850	0.00000000	11.00517000
28.49999848	0.00000000	1.26722400
28.69999847	0.00000000	-8.81520600
28.89999846	0.00000000	-15.95718000
29.09999845	0.00000000	-18.49778000
29.29999844	0.00000000	-15.39739000
29.49999843	0.00000000	-6.47145600
29.69999841	0.00000000	7.12352300
29.89999840	0.00000000	22.26255000
30.09999839	0.00000000	35.40231000
30.29999838	0.00000000	42.90723000
30.49999837	0.00000000	42.84571000
30.69999835	0.00000000	33.83366000
30.89999834	0.00000000	17.42126000
31.09999833	0.00000000	-2.44832700
31.29999832	0.00000000	-20.63853000
31.49999831	0.00000000	-33.32308000
31.69999829	0.00000000	-37.50615000
31.89999828	0.00000000	-31.54527000
32.09999827	-0.17531990	-16.71383000
32.29999826	0.00000000	4.12155500
32.49999825	0.00000000	26.95005000
32.69999824	0.00000000	46.72121000
32.89999822	0.00000000	57.67716000
33.09999821	0.00000000	56.86515000
33.29999820	0.00000000	44.99261000
33.49999819	0.00000000	24.24951000
33.69999818	0.00000000	-0.71358260
33.89999816	0.00000000	-23.95423000
34.09999815	0.00000000	-40.45890000
34.29999814	0.00000000	-45.92150000
34.49999813	0.00000000	-39.19168000
34.69999812	0.00000000	-21.81348000
34.89999810	0.00000000	2.23917300
35.09999809	0.00000000	27.20226000
35.29999808	0.00000000	47.08415000
35.49999807	0.00000000	57.62795000
35.69999806	0.00000000	55.94857000
35.89999805	0.00000000	42.54429000
36.09999803	0.00000000	21.85654000
36.29999802	0.00000000	-1.02731300
36.49999801	0.00000000	-21.35212000
36.69999800	0.00000000	-34.45497000
36.89999799	0.00000000	-37.45694000
37.09999797	0.00000000	-29.81053000
37.29999796	0.00000000	-13.34892000
37.49999795	0.00000000	8.10162400
37.69999794	0.00000000	28.27879000
37.89999793	0.00000000	41.48006000
38.09999791	0.00000000	45.39862000
38.29999790	0.00000000	40.35433000
38.49999789	0.00000000	27.71284000
38.69999788	0.00000000	10.90059000
38.89999787	0.00000000	-5.15501900
39.09999786	0.00000000	-16.56619000
39.29999784	0.00000000	-20.84153000
39.49999783	0.00000000	-17.12598000
39.69999782	0.00000000	-7.54183000
39.89999781	0.00000000	4.68750000
40.09999780	0.00000000	16.09867000
40.29999778	0.00000000	24.15108000
40.49999777	0.00000000	27.15305000
40.69999776	0.00000000	24.61245000
40.89999775	0.00000000	17.51968000
41.09999774	0.00000000	7.89247000
41.29999772	0.00000000	-0.51673230
41.49999771	0.00000000	-5.65944900
41.69999770	0.00000000	-6.93282500
41.89999769	0.00000000	-4.07849400
42.09999768	0.00000000	1.37180100
42.29999767	0.00000000	7.28961600
42.49999765	0.00000000	12.78912000
42.69999764	0.00000000	16.10482000
42.89999763	0.00000000	16.20325000
43.09999762	0.00000000	13.75492000
43.29999761	0.00000000	10.39001000
43.49999759	0.00000000	7.02509800
43.69999758	0.00000000	4.47834600
43.89999757	0.00000000	3.61097400
44.09999756	0.00000000	3.97391700
44.29999755	0.00000000	5.19192900
44.49999753	0.00000000	6.41609200
44.69999752	0.00000000	6.87746000
44.89999751	0.00000000	6.87746000
45.09999750	0.00000000	6.46530500
45.29999749	0.00000000	5.65329700
45.49999748	0.00000000	5.38877900
45.69999746	0.00000000	6.52066900
45.89999745	0.00000000	8.64911400
46.09999744	0.00000000	9.93479300
46.29999743	0.00000000	11.65723000
46.49999742	0.00000000	12.83218000
46.69999740	0.00000000	12.43233000
46.89999739	0.00000000	11.15280000
47.09999738	0.00000000	8.55684000
47.29999737	0.00000000	5.19192900
47.49999736	0.00000000	1.87623000
47.69999734	0.00000000	-0.25221450
47.89999733	0.00000000	-0.26451770
48.09999732	0.00000000	1.01501000
48.29999731	0.00000000	4.02313000
48.49999730	0.00000000	8.14468500
48.69999729	0.00000000	11.55881000
48.89999727	0.00000000	13.70571000
49.09999726	0.00000000	14.56693000
49.29999725	0.00000000	13.75492000
49.49999724	0.00000000	12.06939000
49.69999723	0.00000000	9.92864100
49.89999721	0.00000000	7.33882900
50.09999720	0.00000000	4.82898600
50.29999719	0.00000000	2.69439000
50.49999718	0.00000000	1.87623000
50.69999717	0.00000000	2.23917300
50.89999715	0.00000000	3.51254900
51.09999714	0.00000000	5.19192900
51.29999713	0.00000000	6.92667200
51.49999712	0.00000000	8.65526600
51.69999711	0.00000000	10.34080000
51.89999710	0.00000000	11.65723000
52.09999708	0.00000000	12.48154000
52.29999707	0.00000000	12.88140000
52.49999706	0.00000000	11.97096000
52.69999705	0.00000000	9.92864100
52.89999704	0.00000000	7.33882900
53.09999702	0.00000000	4.82898600
53.29999701	0.00000000	2.64517700
53.49999700	0.00000000	1.41486200
53.69999699	0.00000000	0.96579720
53.89999698	0.00000000	1.92544300
54.09999696	0.00000000	4.37992100
54.29999695	0.00000000	7.73868000
54.49999694	0.00000000	10.29158000
54.69999693	0.00000000	12.06939000
54.89999692	0.00000000	13.24434000
55.09999691	0.00000000	12.78912000
55.29999689	0.00000000	10.29158000
55.49999688	0.00000000	6.97588500
55.69999687	0.00000000	4.02313000
55.89999686	0.00000000	2.28838600
56.09999685	0.00000000	1.87623000
56.29999683	0.00000000	2.69439000
56.49999682	0.00000000	4.82898600
56.69999681	0.00000000	7.38804100
56.89999680	0.00000000	10.34080000
57.09999679	0.00000000	12.78912000
57.29999677	0.00000000	13.24434000
57.49999676	0.00000000	12.02018000
57.69999675	0.00000000	9.87942800
57.89999674	0.00000000	6.92667200
58.09999673	0.00000000	3.97391700
58.29999672	0.00000000	1.87623000
58.49999670	0.00000000	1.01501000
58.69999669	0.00000000	1.92544300
58.89999668	0.00000000	4.42913300
59.09999667	0.00000000	8.19389700
59.29999666	0.00000000	11.55881000
59.49999664	0.00000000	13.70571000
59.69999663	0.00000000	14.51772000
59.89999662	0.00000000	13.24434000
60.09999661	0.00000000	10.29158000
60.29999660	0.00000000	6.51451700
60.49999658	0.00000000	2.70054100
60.69999657	0.00000000	0.19685040
60.89999656	0.00000000	-0.66437010
61.09999655	0.00000000	0.60900590
61.29999654	0.00000000	3.51254900
61.49999653	0.00000000	6.92667200
61.69999651	0.00000000	10.29158000
61.89999650	0.00000000	12.88755000
62.09999649	0.00000000	14.11786000
62.29999648	0.00000000	14.10556000
62.49999647	0.00000000	11.97096000
62.69999645	0.00000000	8.70447700
62.89999644	0.00000000	5.70251000
63.09999643	0.00000000	3.56176100
63.29999642	0.00000000	2.23917300
63.49999641	0.00000000	1.82701800
63.69999639	0.00000000	2.18996000
63.89999638	0.00000000	3.14960600
64.09999637	0.00000000	4.79207600
64.29999636	0.00000000	7.32652500
64.49999635	0.00000000	9.01820900
64.69999634	0.00000000	10.43922000
64.89999632	0.00000000	12.02018000
65.09999631	0.00000000	12.88140000
65.29999630	0.00000000	12.43233000
65.49999629	0.00000000	11.25123000
65.69999628	0.00000000	9.47342500
65.89999626	0.00000000	7.73868000
66.09999625	0.00000000	5.14271600
66.29999624	0.00000000	2.28838600
66.49999623	0.00000000	0.55979330
66.69999622	0.00000000	0.14763780
66.89999620	0.00000000	1.01501000
67.09999619	0.00000000	3.61097400
67.29999618	0.00000000	7.38804100
67.49999617	0.00000000	11.60802000
67.69999616	0.00000000	14.97293000
67.89999615	0.00000000	16.65846000
68.09999613	0.00000000	16.20325000
68.29999612	0.00000000	13.29355000
68.49999611	0.00000000	9.06742000
68.69999610	0.00000000	4.82898600
68.89999609	0.00000000	0.96579720
69.09999607	0.00000000	-1.53174200
69.29999606	0.00000000	-2.44217500
69.49999605	0.00000000	-1.48253000
69.69999604	0.00000000	1.42716500
69.89999603	0.00000000	6.10851300
70.09999601	0.00000000	10.70374000
70.29999600	0.00000000	14.56693000
70.49999599	0.00000000	16.65846000
70.69999598	0.00000000	16.70768000
70.89999597	0.00000000	14.97293000
71.09999596	0.00000000	11.60802000
71.29999594	0.00000000	7.38804100
71.49999593	0.00000000	3.56176100
71.69999592	0.00000000	0.55979330
71.89999591	0.00000000	-1.11958700
72.09999590	0.00000000	-1.11958700
72.29999588	0.00000000	0.60900590
72.49999587	0.00000000	3.97391700
72.69999586	0.00000000	8.14468500
72.89999585	0.00000000	11.55881000
73.09999584	0.00000000	13.70571000
73.29999582	0.00000000	14.56693000
73.49999581	0.00000000	13.70571000
73.69999580	0.00000000	11.55881000
73.89999579	0.00000000	8.19389700
74.09999578	0.00000000	4.42913300
74.29999577	0.00000000	1.92544300
74.49999575	0.00000000	1.01501000
74.69999574	0.00000000	1.87623000
74.89999573	0.00000000	3.97391700
75.09999572	0.00000000	6.97588500
75.29999571	0.00000000	10.29158000
75.49999569	0.00000000	12.93676000
75.69999568	0.00000000	14.57308000
75.89999567	0.00000000	15.32972000
76.09999566	0.00000000	13.14591000
76.29999565	0.00000000	8.65526600
76.49999563	0.00000000	4.02313000
76.69999562	0.00000000	0.60900590
76.89999561	0.00000000	-1.16879900
77.09999560	0.00000000	-1.53174200
77.29999559	0.00000000	-0.25221450
77.49999558	0.00000000	3.19881900
77.69999556	0.00000000	7.79404500
77.89999555	0.00000000	12.88755000
78.09999554	0.00000000	16.56004000
78.29999553	0.00000000	17.47047000
78.49999552	0.00000000	15.38509000
78.69999550	0.00000000	11.55881000
78.89999549	0.00000000	6.46530500
79.09999548	0.00000000	1.01501000
79.29999547	0.00000000	-2.80511800
79.49999546	0.00000000	-4.53371000
79.69999544	0.00000000	-4.07849400
79.89999543	0.00000000	-1.07037400
80.09999542	0.00000000	4.02313000
80.29999541	0.00000000	10.34080000
80.49999540	0.00000000	16.20325000
80.69999539	0.00000000	19.61737000
80.89999537	0.00000000	20.07259000
81.09999536	0.00000000	17.98105000
81.29999535	0.00000000	13.65650000
81.49999534	0.00000000	7.73868000
81.69999533	0.00000000	1.01501000
81.89999531	0.00000000	-4.02928100
82.09999530	0.00000000	-6.26845500
82.29999529	0.00000000	-6.21924200
82.49999528	0.00000000	-3.61712600
82.69999527	0.00000000	1.82701800
82.89999525	0.00000000	8.09547100
83.09999524	0.00000000	13.29355000
83.29999523	0.00000000	17.16904000
83.49999522	0.00000000	19.66658000
83.69999521	0.00000000	19.61737000
83.89999520	0.00000000	16.70768000
84.09999518	0.00000000	12.06939000
84.29999517	0.00000000	6.92667200
84.49999516	0.00000000	1.82701800
84.69999515	0.00000000	-2.39911400
84.89999514	0.00000000	-4.53371000
85.09999512	0.00000000	-4.53371000
85.29999511	0.00000000	-2.39911400
85.49999510	0.00000000	1.77780500
85.69999509	0.00000000	6.46530500
85.89999508	0.00000000	10.80217000
86.09999506	0.00000000	15.02214000
86.29999505	0.00000000	17.93184000
86.49999504	0.00000000	18.38706000
86.69999503	0.00000000	16.70768000
86.89999502	0.00000000	13.24434000
87.09999501	0.00000000	8.19389700
87.29999499	0.00000000	2.70054100
87.49999498	0.00000000	-1.53174200
87.69999497	0.00000000	-4.12770700
87.89999496	0.00000000	-4.53371000
88.09999495	0.00000000	-2.80511800
88.29999493	0.00000000	1.01501000
88.49999492	0.00000000	6.46530500
88.69999491	0.00000000	11.55881000
88.89999490	0.00000000	15.43430000
89.09999489	0.00000000	17.98105000
89.29999487	0.00000000	18.33784000
89.49999486	0.00000000	16.24631000
89.69999485	0.00000000	11.97096000
89.89999484	0.00000000	6.56373000
90.09999483	0.00000000	1.47637800
90.29999482	0.00000000	-1.53174200
90.49999480	0.00000000	-2.85433100
90.69999479	0.00000000	-2.39911400
90.89999478	0.00000000	0.09842519
91.09999477	0.00000000	3.46333600
91.29999476	0.00000000	6.92667200
91.49999474	0.00000000	10.29158000
91.69999473	0.00000000	12.83834000
91.89999472	0.00000000	13.70571000
92.09999471	0.00000000	13.29355000
92.29999470	0.00000000	11.55881000
92.49999468	0.00000000	8.65526600
92.69999467	0.00000000	5.75172200
92.89999466	0.00000000	3.97391700
93.09999465	0.00000000	3.10039400
93.29999464	0.00000000	2.65132900
93.49999463	0.00000000	3.14960600
93.69999461	0.00000000	4.37992100
93.89999460	0.00000000	6.46530500
94.09999459	0.00000000	8.09547100
94.29999458	0.00000000	8.60605200
94.49999457	0.00000000	8.65526600
94.69999455	0.00000000	8.65526600
94.89999454	0.00000000	8.65526600
95.09999453	0.00000000	8.60605200
95.29999452	0.00000000	8.19389700
95.49999451	0.00000000	7.38804100
95.69999449	0.00000000	6.97588500
95.89999448	0.00000000	6.87746000
96.09999447	0.00000000	6.46530500
96.29999446	0.00000000	5.65329700
96.49999445	0.00000000	5.24114100
96.69999444	0.00000000	5.19192900
96.89999442	0.00000000	5.19192900
97.09999441	0.00000000	5.24114100
97.29999440	0.00000000	5.65329700
97.49999439	0.00000000	6.56373000
97.69999438	0.00000000	7.74483200
97.89999436	0.00000000	9.01205700
98.09999435	0.00000000	9.01820900
98.29999434	0.00000000	8.70447700
98.49999433	0.00000000	8.60605200
98.69999432	0.00000000	8.14468500
98.89999430	0.00000000	6.92667200
99.09999429	0.00000000	5.70251000
99.29999428	0.00000000	5.19192900
99.49999427	0.00000000	4.77977300
99.69999426	0.00000000	4.42913300
99.89999425	0.00000000	5.24114100
100.09999423	0.00000000	6.46530500
100.29999422	0.00000000	7.38804100
100.49999421	0.00000000	8.60605200
100.69999420	0.00000000	9.41806000
100.89999419	0.00000000	9.06742000
101.09999417	0.00000000	8.65526600
101.29999416	0.00000000	8.14468500
101.49999415	0.00000000	6.92667200
101.69999414	0.00000000	5.65329700
101.89999413	0.00000000	4.82898600
102.09999411	0.00000000	4.37992100
102.29999410	0.00000000	4.82898600
102.49999409	0.00000000	5.60408400
102.69999408	0.00000000	6.51451700
102.89999407	0.00000000	7.33882900
103.09999406	0.00000000	8.19389700
103.29999404	0.00000000	8.60605200
103.49999403	0.00000000	8.65526600
103.69999402	0.00000000	8.60605200
103.89999401	0.00000000	8.14468500
104.09999400	0.00000000	6.87746000
104.29999398	0.00000000	5.29035400
104.49999397	0.00000000	4.42913300
104.69999396	0.00000000	4.77977300
104.89999395	0.00000000	5.14271600
105.09999394	0.00000000	5.24114100
105.29999392	0.00000000	5.70251000
105.49999391	0.00000000	6.92667200
105.69999390	0.00000000	8.14468500
105.89999389	0.00000000	8.60605200
106.09999388	0.00000000	8.65526600
106.29999387	0.00000000	8.60605200
106.49999385	0.00000000	8.14468500
106.69999384	0.00000000	6.92667200
106.89999383	0.00000000	5.65329700
107.09999382	0.00000000	4.77977300
107.29999381	0.00000000	3.97391700
107.49999379	0.00000000	3.97391700
107.69999378	0.00000000	4.77977300
107.89999377	0.00000000	5.65329700
108.09999376	0.00000000	6.92667200
108.29999375	0.00000000	8.19389700
108.49999374	0.00000000	9.06742000
108.69999372	0.00000000	9.87942800
108.89999371	0.00000000	9.83021600
109.09999370	0.00000000	8.60605200
109.29999369	0.00000000	6.92667200
109.49999368	0.00000000	5.14271600
109.69999366	0.00000000	3.14960600
109.89999365	0.00000000	1.88853300
110.09999364	0.00000000	2.69439000
110.29999363	0.00000000	3.87549200
110.49999362	0.00000000	5.24114100
110.69999360	0.00000000	6.92667200
110.89999359	0.00000000	8.60605200
111.09999358	0.00000000	9.87942800
111.29999357	0.00000000	10.34080000
111.49999356	0.00000000	10.34080000
111.69999355	0.00000000	9.83021600
111.89999353	0.00000000	8.14468500
112.09999352	0.00000000	5.65329700
112.29999351	0.00000000	3.56176100
112.49999350	0.00000000	2.28838600
112.69999349	0.00000000	2.28838600
112.89999347	0.00000000	3.51254900
113.09999346	0.00000000	5.19192900
113.29999345	0.00000000	6.92667200
113.49999344	0.00000000	8.65526600
113.69999343	0.00000000	10.29158000
113.89999341	0.00000000	11.10359000
114.09999340	0.00000000	10.29158000
114.29999339	0.00000000	8.65526600
114.49999338	0.00000000	6.92667200
114.69999337	0.00000000	5.19192900
114.89999336	0.00000000	3.51254900
115.09999334	0.00000000	2.28838600
115.29999333	0.00000000	2.28838600
115.49999332	0.00000000	3.56176100
115.69999331	0.00000000	5.60408400
115.89999330	0.00000000	7.73868000
116.09999328	0.00000000	9.01820900
116.29999327	0.00000000	9.92864100
116.49999326	0.00000000	10.29158000
116.69999325	0.00000000	9.83021600
116.89999324	0.00000000	8.19389700
117.09999322	0.00000000	6.10851300
117.29999321	0.00000000	4.77977300
117.49999320	0.00000000	3.56176100
117.69999319	0.00000000	3.15575800
117.89999318	0.00000000	4.37376900
118.09999317	0.00000000	5.60408400
118.29999315	0.00000000	6.92667200
118.49999314	0.00000000	8.19389700
118.69999313	0.00000000	9.01820900
118.89999312	0.00000000	9.41806000
119.09999311	0.00000000	8.60605200
119.29999309	0.00000000	7.38804100
119.49999308	0.00000000	6.56373000
119.69999307	0.00000000	6.06545300
119.89999306	0.00000000	6.05314900
120.09999305	0.00000000	5.60408400
120.29999303	0.00000000	5.24114100
120.49999302	0.00000000	5.24114100
120.69999301	0.00000000	5.70251000
120.89999300	0.00000000	6.92667200
121.09999299	0.00000000	8.14468500
121.29999298	0.00000000	8.60605200
121.49999296	0.00000000	8.60605200
121.69999295	0.00000000	8.19389700
121.89999294	0.00000000	7.33882900
122.09999293	0.00000000	6.51451700
122.29999292	0.00000000	5.65329700
122.49999290	0.00000000	5.24114100
122.69999289	0.00000000	5.19192900
122.89999288	0.00000000	5.19192900
123.09999287	0.00000000	5.24114100
123.29999286	0.00000000	5.65329700
123.49999284	0.00000000	6.46530500
123.69999283	0.00000000	6.87746000
123.89999282	0.00000000	6.92667200
124.09999281	0.00000000	6.92667200
124.29999280	0.00000000	6.87746000
124.49999279	0.00000000	6.46530500
124.69999277	0.00000000	5.65329700
124.89999276	0.00000000	5.24114100
125.09999275	0.00000000	5.24114100
125.29999274	0.00000000	5.65329700
125.49999273	0.00000000	6.46530500
125.69999271	0.00000000	6.92667200
125.89999270	0.00000000	7.38804100
126.09999269	0.00000000	8.19389700
126.29999268	0.00000000	8.55684000
126.49999267	0.00000000	8.19389700
126.69999265	0.00000000	7.33882900
126.89999264	0.00000000	6.51451700
127.09999263	0.00000000	5.65329700
127.29999262	0.00000000	5.24114100
127.49999261	0.00000000	5.19192900
127.69999260	0.00000000	5.24114100
127.89999258	0.00000000	5.65329700
128.09999257	0.00000000	6.51451700
128.29999256	0.00000000	7.33882900
128.49999255	0.00000000	8.19389700
128.69999254	0.00000000	8.60605200
128.89999252	0.00000000	8.60605200
129.09999251	0.00000000	8.19389700
129.29999250	0.00000000	7.33882900
129.49999249	0.00000000	6.46530500
129.69999248	0.00000000	5.24114100
129.89999246	0.00000000	4.42913300
130.09999245	0.00000000	4.77977300
130.29999244	0.00000000	5.19192900
130.49999243	0.00000000	5.65329700
130.69999242	0.00000000	6.51451700
130.89999241	0.00000000	7.33882900
131.09999239	0.00000000	8.19389700
131.29999238	0.00000000	8.55684000
131.49999237	0.00000000	8.19389700
131.69999236	0.00000000	7.33882900
131.89999235	0.00000000	6.51451700
132.09999233	0.00000000	5.65329700
132.29999232	0.00000000	5.24114100
132.49999231	0.00000000	5.19192900
132.69999230	0.00000000	5.24114100
132.89999229	0.00000000	5.65329700
133.09999227	0.00000000	6.46530500
133.29999226	0.00000000	6.87746000
133.49999225	0.00000000	6.92667200
133.69999224	0.00000000	6.92667200
133.89999223	0.00000000	6.87746000
134.09999222	0.00000000	6.46530500
134.29999220	0.00000000	5.65329700
134.49999219	0.00000000	5.29035400
134.69999218	0.00000000	5.60408400
134.89999217	0.00000000	6.05314900
135.09999216	0.00000000	6.06545300
135.29999214	0.00000000	6.56373000
135.49999213	0.00000000	7.33882900
135.69999212	0.00000000	8.14468500
135.89999211	0.00000000	8.14468500
136.09999210	0.00000000	7.38804100
136.29999208	0.00000000	6.97588500
136.49999207	0.00000000	6.87746000
136.69999206	0.00000000	6.46530500
136.89999205	0.00000000	5.70251000
137.09999204	0.00000000	5.70251000
137.29999203	0.00000000	6.51451700
137.49999201	0.00000000	7.28961600
137.69999200	0.00000000	7.73868000
137.89999199	0.00000000	7.38804100
138.09999198	0.00000000	7.38804100
138.29999197	0.00000000	7.73868000
138.49999195	0.00000000	7.28961600
138.69999194	0.00000000	6.51451700
138.89999193	0.00000000	5.60408400
139.09999192	0.00000000	4.77977300
139.29999191	0.00000000	3.92470400
139.49999189	0.00000000	3.51254900
139.69999188	0.00000000	3.51254900
139.89999187	0.00000000	3.92470400
140.09999186	0.00000000	4.73056000
140.29999185	0.00000000	5.19192900
140.49999184	0.00000000	5.65329700
140.69999182	0.00000000	6.51451700
140.89999181	0.00000000	7.33882900
141.09999180	0.00000000	8.14468500
141.29999179	0.00000000	8.14468500
141.49999178	0.00000000	7.33882900
141.69999176	0.00000000	6.51451700
141.89999175	0.00000000	5.65329700
142.09999174	0.00000000	5.19192900
142.29999173	0.00000000	4.73056000
142.49999172	0.00000000	3.97391700
142.69999170	0.00000000	3.97391700
142.89999169	0.00000000	4.73056000
143.09999168	0.00000000	5.19192900
143.29999167	0.00000000	5.70251000
143.49999166	0.00000000	6.87746000
143.69999165	0.00000000	7.68946800
143.89999163	0.00000000	7.38804100
144.09999162	0.00000000	7.43725300
144.29999161	0.00000000	8.14468500
144.49999160	0.00000000	8.14468500
144.69999159	0.00000000	7.33882900
144.89999157	0.00000000	6.51451700
145.09999156	0.00000000	5.60408400
145.29999155	0.00000000	4.77977300
145.49999154	0.00000000	3.97391700
145.69999153	0.00000000	3.97391700
145.89999151	0.00000000	4.77977300
146.09999150	0.00000000	5.60408400
146.29999149	0.00000000	6.46530500
146.49999148	0.00000000	6.92667200
146.69999147	0.00000000	7.38804100
146.89999146	0.00000000	8.19389700
147.09999144	0.00000000	8.55684000
147.29999143	0.00000000	8.14468500
147.49999142	0.00000000	6.92667200
147.69999141	0.00000000	5.70251000
147.89999140	0.00000000	5.19192900
148.09999138	0.00000000	4.77977300
148.29999137	0.00000000	4.37992100
148.49999136	0.00000000	4.77977300
148.69999135	0.00000000	5.19192900
148.89999134	0.00000000	5.65329700
