Time	Channel A	Channel B
(us)	(V)	(mV)

-4.59999956	0.00000000	-6.92667200
-4.39999957	0.00000000	-6.92667200
-4.19999958	0.00000000	-6.92667200
-3.99999959	0.00000000	-6.92667200
-3.79999960	0.00000000	-6.92667200
-3.59999962	0.00000000	-6.92667200
-3.39999963	0.00000000	-6.92667200
-3.19999964	0.00000000	-6.92667200
-2.99999965	0.00000000	-6.92667200
-2.79999966	0.00000000	-6.97588500
-2.59999968	0.00000000	-7.33882900
-2.39999969	0.00000000	-7.73868000
-2.19999970	0.00000000	-7.33882900
-1.99999971	0.00000000	-6.97588500
-1.79999972	0.00000000	-6.92667200
-1.59999973	0.00000000	-6.92667200
-1.39999975	0.00000000	-6.92667200
-1.19999976	0.00000000	-6.92667200
-0.99999977	0.00000000	-6.97588500
-0.79999978	0.00000000	-7.33882900
-0.59999979	0.00000000	-7.73868000
-0.39999981	0.35125490	-7.33882900
-0.19999982	0.70250980	-6.97588500
0.00000017	0.87844490	-6.92667200
0.20000016	1.05376500	-6.92667200
0.40000015	0.87844490	-6.92667200
0.60000013	0.35125490	-6.92667200
0.80000012	-0.52657480	-6.92667200
1.00000011	-1.58095500	-6.92667200
1.20000010	-2.45940000	-6.92667200
1.40000009	-2.81127000	-6.92667200
1.60000008	-2.45940000	-6.92667200
1.80000006	-1.22970000	-6.92667200
2.00000005	0.70250980	-6.92667200
2.20000004	2.81127000	-6.92667200
2.40000003	4.56816000	-6.97588500
2.60000002	5.27128500	-7.38804100
2.80000000	4.74409400	-8.19389700
2.99999999	2.63533500	-8.60605200
3.19999998	-0.35125490	-8.60605200
3.39999997	-3.86565000	-8.19389700
3.59999996	-6.67691900	-7.38804100
3.79999994	-7.90661900	-6.97588500
3.99999993	-7.37942900	-6.92667200
4.19999992	-4.74409400	-6.92667200
4.39999991	-0.70250980	-6.92667200
4.59999990	3.68971500	-6.92667200
4.79999989	7.37942900	-6.97588500
4.99999987	9.31225400	-7.38804100
5.19999986	8.96099900	-8.19389700
5.39999985	6.32566500	-8.60605200
5.59999984	1.93282500	-8.60605200
5.79999983	-2.81127000	-8.19389700
5.99999981	-7.02817400	-7.33882900
6.19999980	-9.13693400	-6.56373000
6.39999979	-9.13693400	-6.11466500
6.59999978	-6.85223900	-6.51451700
6.79999977	-2.98659000	-6.87746000
6.99999975	1.40563500	-6.92667200
7.19999974	5.27128500	-6.92667200
7.39999973	7.37942900	-6.97588500
7.59999972	7.55536400	-7.38804100
7.79999971	5.97379400	-8.14468500
7.99999970	2.98659000	-8.14468500
8.19999968	-0.35125490	-7.38804100
8.39999967	-3.16252500	-6.97588500
8.59999966	-4.74409400	-6.92667200
8.79999965	-5.09534900	-6.92667200
8.99999964	-4.04096900	-6.92667200
9.19999962	-2.28408000	-6.92667200
9.39999961	-0.35125490	-6.92667200
9.59999960	1.40563500	-6.92667200
9.79999959	2.28408000	-6.92667200
9.99999958	2.45940000	-6.92667200
10.19999956	1.93282500	-6.92667200
