Time	Channel A	Channel B
(us)	(V)	(mV)

-4.59999956	0.00000000	37.63533000
-4.39999957	0.00000000	38.04749000
-4.19999958	0.00000000	38.09670000
-3.99999959	0.00000000	38.09670000
-3.79999960	0.00000000	38.09670000
-3.59999962	0.00000000	38.04749000
-3.39999963	0.00000000	37.68455000
-3.19999964	0.00000000	37.28469000
-2.99999965	0.00000000	37.68455000
-2.79999966	0.00000000	38.04749000
-2.59999968	0.00000000	38.09670000
-2.39999969	0.00000000	38.04749000
-2.19999970	0.00000000	37.63533000
-1.99999971	0.00000000	36.87254000
-1.79999972	0.00000000	36.87254000
-1.59999973	0.00000000	37.63533000
-1.39999975	0.00000000	37.99828000
-1.19999976	0.00000000	37.63533000
-0.99999977	0.00000000	36.82332000
-0.79999978	0.00000000	36.46038000
-0.59999979	0.00000000	36.82332000
-0.39999981	0.00000000	37.63533000
-0.19999982	0.52657480	37.99828000
0.00000017	0.87844490	37.63533000
0.20000016	1.05376500	36.87254000
0.40000015	1.05376500	36.87254000
0.60000013	0.70250980	37.58612000
0.80000012	0.00000000	37.58612000
1.00000011	-0.87844490	36.82332000
1.20000010	-1.93282500	36.46038000
1.40000009	-2.63533500	36.82332000
1.60000008	-2.81127000	37.63533000
1.80000006	-2.10814500	38.04749000
2.00000005	-0.52657480	38.04749000
2.20000004	1.40563500	37.63533000
2.40000003	3.51377900	36.82332000
2.60000002	4.91941500	36.41117000
2.80000000	5.27128500	36.36196000
2.99999999	4.21690500	36.36196000
3.19999998	1.75689000	36.36196000
3.39999997	-1.58095500	36.41117000
3.59999996	-4.91941500	36.82332000
3.79999994	-7.20410900	37.63533000
3.99999993	-7.90661900	38.04749000
4.19999992	-6.67691900	38.09670000
4.39999991	-3.51377900	38.09670000
4.59999990	0.70250980	38.09670000
4.79999989	5.09534900	38.04749000
4.99999987	8.25849000	37.63533000
5.19999986	9.48818900	36.82332000
5.39999985	8.25849000	36.41117000
5.59999984	4.91941500	36.36196000
5.79999983	0.17531990	36.41117000
5.99999981	-4.39283900	36.82332000
6.19999980	-7.90661900	37.63533000
6.39999979	-9.48818900	38.04749000
6.59999978	-8.60974400	38.09670000
6.79999977	-5.62254000	38.09670000
6.99999975	-1.40563500	38.09670000
7.19999974	2.81127000	38.09670000
7.39999973	6.14972900	38.04749000
7.59999972	7.73129900	37.63533000
7.79999971	7.20410900	36.82332000
7.99999970	4.91941500	36.41117000
8.19999968	1.75689000	36.36196000
8.39999967	-1.40563500	36.36196000
8.59999966	-3.86565000	36.36196000
8.79999965	-5.09534900	36.41117000
8.99999964	-4.91941500	36.82332000
9.19999962	-3.51377900	37.58612000
9.39999961	-1.58095500	37.58612000
9.59999960	0.35125490	36.82332000
9.79999959	1.75689000	36.41117000
9.99999958	2.45940000	36.36196000
10.19999956	2.28408000	36.36196000
10.39999955	1.75689000	36.41117000
10.59999954	0.87844490	36.82332000
10.79999953	0.00000000	37.63533000
10.99999952	-0.70250980	38.04749000
11.19999951	-1.05376500	38.04749000
