Time	Channel A	Channel B	Channel C
(us)	(V)	(mV)	(mV)

-4.19999969	0.00000000	55.34264000	1.57787900
-3.99999971	0.00000000	54.55216000	1.57787900
-3.79999972	0.00000000	55.34264000	1.57787900
-3.59999973	0.00000000	55.34264000	1.57787900
-3.39999974	0.00000000	55.34264000	1.57787900
-3.19999975	0.00000000	55.34264000	1.57787900
-2.99999977	0.00000000	55.34264000	1.57787900
-2.79999978	0.00000000	55.34264000	1.57787900
-2.59999979	0.00000000	56.92360000	1.57787900
-2.39999980	0.00000000	56.13312000	1.57787900
-2.19999981	0.00000000	55.34264000	1.57787900
-1.99999982	0.00000000	56.13312000	1.57787900
-1.79999984	0.00000000	55.34264000	1.57787900
-1.59999985	0.00000000	55.34264000	1.57787900
-1.39999986	0.00000000	55.34264000	1.57787900
-1.19999987	0.00000000	54.55216000	1.57787900
-0.99999988	0.00000000	54.55216000	2.36835600
-0.79999990	0.00000000	55.34264000	1.57787900
-0.59999991	0.00000000	55.34264000	1.57787900
-0.39999992	0.15871060	54.55216000	2.36835600
-0.19999993	0.47736220	55.34264000	1.57787900
0.00000006	0.79601380	55.34264000	1.57787900
0.20000004	0.95533960	56.13312000	1.57787900
0.40000003	0.95533960	56.92360000	1.57787900
0.60000002	0.79601380	56.13312000	1.57787900
0.80000001	0.15871060	55.34264000	1.57787900
1.00000000	-0.63668800	54.55216000	1.57787900
1.19999999	-1.59264300	53.76168000	1.57787900
1.39999997	-2.38927200	53.76168000	1.57787900
1.59999996	-2.86724900	53.76168000	1.57787900
1.79999995	-2.54859700	52.97121000	1.57787900
1.99999994	-1.43331700	53.76168000	1.57787900
2.19999993	0.15871060	55.34264000	1.57787900
2.39999991	2.07062000	56.13312000	1.57787900
2.59999990	3.98191400	56.92360000	2.36835600
2.79999989	5.09719500	58.50455000	2.36835600
2.99999988	5.25652100	58.50455000	2.36835600
3.19999987	4.14124000	57.71407000	1.57787900
3.39999985	1.75196900	56.13312000	1.57787900
3.59999984	-1.27399100	53.76168000	1.57787900
3.79999983	-4.45989200	52.18073000	1.57787900
3.99999982	-7.00848900	50.59978000	1.57787900
4.19999981	-8.12377000	49.80622000	1.57787900
4.39999980	-7.32714100	49.80622000	0.78740150
4.59999978	-4.93786900	52.18073000	1.57787900
4.79999977	-1.27399100	53.76168000	1.57787900
4.99999976	3.02657500	56.92360000	2.36835600
5.19999975	6.84916400	59.29502000	2.36835600
5.39999974	9.07972400	60.08550000	2.36835600
5.59999972	9.55770200	60.08550000	2.36835600
5.79999971	7.64579200	59.29502000	2.36835600
5.99999970	4.14124000	56.92360000	1.57787900
6.19999969	-0.15871060	55.34264000	0.78740150
6.39999968	-4.61921700	52.18073000	0.78740150
6.59999967	-8.12377000	49.80622000	0.78740150
6.79999965	-9.55770200	49.01575000	0.78740150
6.99999964	-9.07972400	49.80622000	1.57787900
7.19999963	-6.53112700	51.39025000	1.57787900
7.39999962	-2.54859700	53.76168000	1.57787900
7.59999961	1.59264300	56.13312000	2.36835600
7.79999959	5.09719500	57.71407000	1.57787900
7.99999958	7.32714100	58.50455000	2.36835600
8.19999957	7.80511800	60.08550000	2.36835600
8.39999956	6.69045300	58.50455000	2.36835600
8.59999955	4.14124000	56.92360000	1.57787900
8.79999953	0.79601380	55.34264000	1.57787900
8.99999952	-2.07062000	53.76168000	0.78740150
9.19999951	-4.30056600	52.97121000	1.57787900
9.39999950	-5.25652100	52.18073000	1.57787900
9.59999949	-4.93786900	52.18073000	1.57787900
9.79999948	-3.66326300	52.97121000	1.57787900
9.99999946	-1.91129400	54.55216000	1.57787900
10.19999945	0.00000000	55.34264000	1.57787900
10.39999944	1.59264300	56.13312000	1.57787900
10.59999943	2.38927200	56.92360000	2.36835600
10.79999942	2.54859700	55.34264000	1.57787900
10.99999940	2.22994600	54.55216000	1.57787900
11.19999939	1.43331700	55.34264000	1.57787900
11.39999938	0.47736220	54.55216000	1.57787900
11.59999937	-0.31803640	54.55216000	1.57787900
11.79999936	-0.79601380	54.55216000	1.57787900
11.99999934	-0.95533960	54.55216000	1.57787900
12.19999933	-0.95533960	55.34264000	1.57787900
12.39999932	-0.79601380	54.55216000	1.57787900
12.59999931	-0.47736220	54.55216000	1.57787900
12.79999930	-0.15871060	55.34264000	1.57787900
12.99999929	0.00000000	54.55216000	1.57787900
13.19999927	-0.15871060	54.55216000	1.57787900
13.39999926	-0.15871060	53.76168000	1.57787900
13.59999925	-0.15871060	54.55216000	1.57787900
13.79999924	-0.15871060	54.55216000	1.57787900
13.99999923	0.00000000	54.55216000	1.57787900
14.19999921	0.00000000	54.55216000	1.57787900
14.39999920	0.00000000	55.34264000	1.57787900
14.59999919	0.00000000	55.34264000	1.57787900
14.79999918	0.00000000	55.34264000	1.57787900
14.99999917	0.00000000	55.34264000	1.57787900
15.19999915	0.00000000	55.34264000	1.57787900
15.39999914	0.00000000	55.34264000	1.57787900
15.59999913	0.00000000	54.55216000	1.57787900
15.79999912	0.00000000	55.34264000	1.57787900
15.99999911	0.00000000	54.55216000	1.57787900
16.19999910	0.00000000	52.97121000	1.57787900
16.39999908	0.00000000	52.97121000	1.57787900
16.59999907	0.00000000	52.18073000	1.57787900
16.79999906	0.00000000	54.55216000	1.57787900
16.99999905	0.00000000	54.55216000	1.57787900
17.19999904	0.00000000	55.34264000	1.57787900
17.39999902	0.00000000	56.92360000	1.57787900
17.59999901	0.00000000	57.71407000	1.57787900
17.79999900	0.00000000	58.50455000	1.57787900
17.99999899	0.00000000	59.29502000	1.57787900
18.19999898	0.00000000	58.50455000	1.57787900
18.39999896	0.00000000	56.92360000	1.57787900
18.59999895	0.00000000	53.76168000	1.57787900
18.79999894	0.00000000	51.39025000	1.57787900
18.99999893	0.00000000	49.80622000	1.57787900
19.19999892	0.00000000	47.43479000	1.57787900
19.39999891	0.00000000	47.43479000	1.57787900
19.59999889	0.00000000	49.01575000	1.57787900
19.79999888	0.00000000	51.39025000	1.57787900
19.99999887	0.00000000	55.34264000	1.57787900
20.19999886	0.00000000	60.08550000	1.57787900
20.39999885	0.00000000	63.24741000	1.57787900
20.59999883	0.00000000	65.61884000	1.57787900
20.79999882	0.00000000	65.61884000	1.57787900
20.99999881	0.00000000	63.24741000	1.57787900
21.19999880	0.00000000	59.29502000	1.57787900
21.39999879	0.00000000	53.76168000	2.36835600
21.59999877	0.00000000	48.22527000	1.57787900
21.79999876	0.00000000	43.48241000	1.57787900
21.99999875	0.00000000	42.69193000	1.57787900
22.19999874	0.00000000	42.69193000	2.36835600
22.39999873	0.00000000	46.64431000	2.36835600
22.59999872	0.00000000	51.39025000	3.15575800
22.79999870	0.00000000	57.71407000	3.15575800
22.99999869	0.00000000	63.24741000	3.94623500
23.19999868	0.00000000	66.40932000	3.94623500
23.39999867	0.00000000	67.99335000	3.15575800
23.59999866	0.00000000	65.61884000	1.57787900
23.79999864	0.00000000	61.66646000	0.00000000
23.99999863	0.00000000	56.13312000	-2.36835600
24.19999862	0.00000000	50.59978000	-3.94623500
24.39999861	0.00000000	47.43479000	-4.73671200
24.59999860	0.00000000	45.06336000	-3.94623500
24.79999858	0.00000000	45.85384000	-2.36835600
24.99999857	0.00000000	48.22527000	0.00000000
25.19999856	0.00000000	51.39025000	4.73671200
25.39999855	0.00000000	56.13312000	8.68294700
25.59999854	0.00000000	58.50455000	11.84178000
25.79999853	0.00000000	60.87598000	14.21014000
25.99999851	0.00000000	60.87598000	14.21014000
26.19999850	0.00000000	59.29502000	11.05130000
26.39999849	0.00000000	56.92360000	5.52411400
26.59999848	0.00000000	54.55216000	-1.57787900
26.79999847	0.00000000	52.97121000	-8.68294700
26.99999845	0.00000000	50.59978000	-15.00061000
27.19999844	0.00000000	51.39025000	-18.15637000
27.39999843	0.00000000	52.97121000	-17.36897000
27.59999842	0.00000000	55.34264000	-12.63226000
27.79999841	0.00000000	56.92360000	-3.94623500
27.99999839	0.00000000	57.71407000	5.52411400
28.19999838	0.00000000	58.50455000	15.78802000
28.39999837	0.00000000	57.71407000	23.68356000
28.59999836	0.00000000	56.13312000	27.63287000
28.79999835	0.00000000	54.55216000	26.84240000
28.99999834	0.00000000	52.97121000	20.52780000
29.19999832	0.00000000	52.97121000	10.26390000
29.39999831	0.00000000	52.18073000	-2.36835600
29.59999830	0.00000000	52.18073000	-14.21014000
29.79999829	0.00000000	54.55216000	-22.89616000
29.99999828	0.00000000	54.55216000	-26.84240000
30.19999826	0.00000000	55.34264000	-24.47404000
30.39999825	0.00000000	56.13312000	-17.36897000
30.59999824	0.00000000	56.13312000	-6.31459100
30.79999823	0.00000000	56.13312000	6.31459100
30.99999822	0.00000000	56.13312000	18.15637000
31.19999820	0.00000000	56.13312000	26.84240000
31.39999819	0.00000000	56.92360000	29.21075000
31.59999818	0.00000000	56.92360000	26.05192000
31.79999817	0.00000000	56.92360000	17.36897000
31.99999816	0.00000000	56.92360000	7.10506800
32.19999815	0.00000000	56.13312000	-4.73671200
32.39999813	0.00000000	53.76168000	-15.00061000
32.59999812	0.00000000	52.97121000	-20.52780000
32.79999811	0.00000000	50.59978000	-20.52780000
32.99999810	0.00000000	49.01575000	-15.78802000
33.19999809	0.00000000	49.01575000	-7.10506800
33.39999807	0.00000000	49.80622000	2.36835600
33.59999806	0.00000000	52.18073000	11.84178000
33.79999805	0.00000000	55.34264000	18.94685000
33.99999804	0.00000000	59.29502000	21.31520000
34.19999803	0.00000000	62.45694000	18.15637000
34.39999801	0.00000000	64.82837000	11.05130000
34.59999800	0.00000000	64.82837000	2.36835600
34.79999799	0.00000000	63.24741000	-6.31459100
34.99999798	0.00000000	59.29502000	-12.63226000
35.19999797	0.00000000	54.55216000	-15.78802000
35.39999796	0.00000000	49.01575000	-14.21014000
35.59999794	0.00000000	45.06336000	-7.89247000
35.79999793	0.00000000	42.69193000	0.00000000
35.99999792	0.00000000	41.90145000	8.68294700
36.19999791	0.00000000	45.06336000	15.78802000
36.39999790	0.00000000	49.80622000	18.94685000
36.59999788	0.00000000	55.34264000	18.94685000
36.79999787	0.00000000	61.66646000	14.21014000
36.99999786	0.00000000	66.40932000	6.31459100
37.19999785	0.00000000	69.57431000	-2.36835600
37.39999784	0.00000000	68.78383000	-10.26390000
37.59999782	0.00000000	65.61884000	-15.78802000
37.79999781	0.00000000	60.08550000	-16.57849000
37.99999780	0.00000000	55.34264000	-13.41966000
38.19999779	0.00000000	48.22527000	-7.10506800
38.39999778	0.00000000	43.48241000	0.78740150
38.59999777	0.00000000	41.90145000	9.47342500
38.79999775	0.00000000	42.69193000	15.78802000
38.99999774	0.00000000	45.06336000	18.94685000
39.19999773	0.00000000	51.39025000	18.15637000
39.39999772	0.00000000	56.92360000	14.21014000
39.59999771	0.00000000	61.66646000	7.89247000
39.79999769	0.00000000	65.61884000	0.78740150
39.99999768	0.00000000	66.40932000	-6.31459100
40.19999767	0.00000000	65.61884000	-11.05130000
40.39999766	0.00000000	61.66646000	-12.63226000
40.59999765	0.00000000	58.50455000	-11.84178000
40.79999763	0.00000000	52.97121000	-7.89247000
40.99999762	0.00000000	49.80622000	-2.36835600
41.19999761	0.00000000	47.43479000	3.94623500
41.39999760	0.00000000	47.43479000	8.68294700
41.59999759	0.00000000	49.01575000	11.05130000
41.79999758	0.00000000	52.18073000	12.63226000
41.99999756	0.00000000	55.34264000	11.84178000
42.19999755	0.00000000	57.71407000	8.68294700
42.39999754	0.00000000	59.29502000	5.52411400
42.59999753	0.00000000	59.29502000	0.78740150
42.79999752	0.00000000	57.71407000	-2.36835600
42.99999750	0.00000000	55.34264000	-5.52411400
43.19999749	0.00000000	53.76168000	-6.31459100
43.39999748	0.00000000	52.97121000	-6.31459100
43.59999747	0.00000000	52.97121000	-4.73671200
43.79999746	0.00000000	53.76168000	-2.36835600
43.99999744	0.00000000	55.34264000	0.78740150
44.19999743	0.00000000	57.71407000	3.94623500
44.39999742	0.00000000	59.29502000	6.31459100
44.59999741	0.00000000	59.29502000	7.89247000
44.79999740	0.00000000	58.50455000	8.68294700
44.99999739	0.00000000	56.92360000	7.89247000
45.19999737	0.00000000	54.55216000	6.31459100
45.39999736	0.00000000	51.39025000	3.94623500
45.59999735	0.00000000	50.59978000	0.78740150
45.79999734	0.00000000	48.22527000	-1.57787900
45.99999733	0.00000000	49.01575000	-3.94623500
46.19999731	0.00000000	51.39025000	-4.73671200
46.39999730	0.00000000	54.55216000	-3.94623500
46.59999729	0.00000000	56.92360000	-3.94623500
46.79999728	0.00000000	60.08550000	-0.78740150
46.99999727	0.00000000	61.66646000	1.57787900
47.19999725	0.00000000	61.66646000	3.94623500
47.39999724	0.00000000	60.08550000	6.31459100
47.59999723	0.00000000	57.71407000	7.10506800
47.79999722	0.00000000	54.55216000	7.10506800
47.99999721	0.00000000	52.18073000	6.31459100
48.19999720	0.00000000	51.39025000	4.73671200
48.39999718	0.00000000	50.59978000	2.36835600
48.59999717	0.00000000	50.59978000	0.78740150
48.79999716	0.00000000	52.18073000	-0.78740150
48.99999715	0.00000000	54.55216000	-2.36835600
49.19999714	0.00000000	56.92360000	-2.36835600
49.39999712	0.00000000	57.71407000	-1.57787900
49.59999711	0.00000000	58.50455000	-0.78740150
49.79999710	0.00000000	57.71407000	0.78740150
49.99999709	0.00000000	57.71407000	2.36835600
50.19999708	0.00000000	56.13312000	3.15575800
50.39999706	0.00000000	54.55216000	3.94623500
50.59999705	0.00000000	54.55216000	3.94623500
50.79999704	0.00000000	54.55216000	3.94623500
50.99999703	0.00000000	55.34264000	2.36835600
51.19999702	0.00000000	55.34264000	2.36835600
51.39999701	0.00000000	56.13312000	0.78740150
51.59999699	0.00000000	55.34264000	0.78740150
51.79999698	0.00000000	55.34264000	0.78740150
51.99999697	0.00000000	55.34264000	0.78740150
52.19999696	0.00000000	54.55216000	1.57787900
52.39999695	0.00000000	54.55216000	2.36835600
52.59999693	0.00000000	54.55216000	2.36835600
52.79999692	0.00000000	55.34264000	2.36835600
52.99999691	0.00000000	55.34264000	2.36835600
53.19999690	0.00000000	56.13312000	1.57787900
53.39999689	0.00000000	56.92360000	0.78740150
53.59999687	0.00000000	57.71407000	0.78740150
53.79999686	0.00000000	56.92360000	-0.78740150
53.99999685	0.00000000	55.34264000	0.00000000
54.19999684	0.00000000	55.34264000	0.78740150
54.39999683	0.00000000	54.55216000	2.36835600
54.59999682	0.00000000	52.97121000	3.15575800
54.79999680	0.00000000	52.97121000	4.73671200
54.99999679	0.00000000	53.76168000	4.73671200
55.19999678	0.00000000	54.55216000	4.73671200
55.39999677	0.00000000	56.92360000	3.15575800
55.59999676	0.00000000	57.71407000	1.57787900
55.79999674	0.00000000	59.29502000	0.00000000
55.99999673	0.00000000	58.50455000	-1.57787900
56.19999672	0.00000000	57.71407000	-2.36835600
56.39999671	0.00000000	56.13312000	-2.36835600
56.59999670	0.00000000	54.55216000	-0.78740150
56.79999668	0.00000000	52.97121000	0.78740150
56.99999667	0.00000000	50.59978000	3.15575800
57.19999666	0.00000000	51.39025000	4.73671200
57.39999665	0.00000000	52.97121000	5.52411400
57.59999664	0.00000000	55.34264000	7.10506800
57.79999663	0.00000000	57.71407000	5.52411400
57.99999661	0.00000000	59.29502000	3.94623500
58.19999660	0.00000000	60.08550000	1.57787900
58.39999659	0.00000000	60.08550000	-0.78740150
58.59999658	0.00000000	58.50455000	-1.57787900
58.79999657	0.00000000	56.13312000	-3.15575800
58.99999655	0.00000000	53.76168000	-2.36835600
59.19999654	0.00000000	50.59978000	-0.78740150
59.39999653	0.00000000	49.80622000	0.78740150
59.59999652	0.00000000	50.59978000	3.15575800
59.79999651	0.00000000	52.97121000	4.73671200
59.99999649	0.00000000	55.34264000	5.52411400
60.19999648	0.00000000	58.50455000	5.52411400
60.39999647	0.00000000	60.87598000	4.73671200
60.59999646	0.00000000	62.45694000	3.94623500
60.79999645	0.00000000	60.87598000	1.57787900
60.99999644	0.00000000	59.29502000	0.00000000
61.19999642	0.00000000	56.92360000	-0.78740150
61.39999641	0.00000000	52.97121000	-1.57787900
61.59999640	0.00000000	49.80622000	-1.57787900
61.79999639	0.00000000	48.22527000	0.00000000
61.99999638	0.00000000	48.22527000	0.78740150
62.19999636	0.00000000	49.01575000	2.36835600
62.39999635	0.00000000	52.18073000	3.15575800
62.59999634	0.00000000	56.13312000	4.73671200
62.79999633	0.00000000	60.87598000	4.73671200
62.99999632	0.00000000	64.03790000	3.94623500
63.19999630	0.00000000	64.82837000	3.15575800
63.39999629	0.00000000	64.03790000	2.36835600
63.59999628	0.00000000	60.08550000	0.78740150
63.79999627	0.00000000	56.13312000	0.00000000
63.99999626	0.00000000	51.39025000	-0.78740150
64.19999625	0.00000000	48.22527000	-0.78740150
64.39999623	0.00000000	46.64431000	0.00000000
64.59999622	0.00000000	45.85384000	0.78740150
64.79999621	0.00000000	48.22527000	2.36835600
64.99999620	0.00000000	52.97121000	3.94623500
65.19999619	0.00000000	56.92360000	4.73671200
65.39999617	0.00000000	60.87598000	5.52411400
65.59999616	0.00000000	63.24741000	4.73671200
65.79999615	0.00000000	64.82837000	3.94623500
65.99999614	0.00000000	63.24741000	2.36835600
66.19999613	0.00000000	60.87598000	0.00000000
66.39999611	0.00000000	56.92360000	-1.57787900
66.59999610	0.00000000	53.76168000	-2.36835600
66.79999609	0.00000000	50.59978000	-1.57787900
66.99999608	0.00000000	49.01575000	-1.57787900
67.19999607	0.00000000	49.01575000	0.00000000
67.39999606	0.00000000	50.59978000	1.57787900
67.59999604	0.00000000	52.18073000	3.15575800
67.79999603	0.00000000	55.34264000	5.52411400
67.99999602	0.00000000	57.71407000	6.31459100
68.19999601	0.00000000	59.29502000	5.52411400
68.39999600	0.00000000	59.29502000	5.52411400
68.59999598	0.00000000	59.29502000	3.15575800
68.79999597	0.00000000	58.50455000	1.57787900
68.99999596	0.00000000	56.92360000	0.00000000
69.19999595	0.00000000	55.34264000	-1.57787900
69.39999594	0.00000000	53.76168000	-2.36835600
69.59999592	0.00000000	53.76168000	-2.36835600
69.79999591	0.00000000	53.76168000	-0.78740150
69.99999590	0.00000000	55.34264000	0.00000000
70.19999589	0.00000000	55.34264000	1.57787900
70.39999588	0.00000000	55.34264000	3.15575800
70.59999587	0.00000000	56.13312000	3.94623500
70.79999585	0.00000000	56.13312000	5.52411400
70.99999584	0.00000000	56.13312000	5.52411400
71.19999583	0.00000000	55.34264000	4.73671200
71.39999582	0.00000000	55.34264000	3.94623500
71.59999581	0.00000000	55.34264000	3.15575800
71.79999579	0.00000000	55.34264000	1.57787900
71.99999578	0.00000000	56.13312000	0.78740150
72.19999577	0.00000000	56.92360000	-0.78740150
72.39999576	0.00000000	57.71407000	-0.78740150
72.59999575	0.00000000	57.71407000	-1.57787900
72.79999573	0.00000000	56.92360000	-0.78740150
72.99999572	0.00000000	56.13312000	0.00000000
73.19999571	0.00000000	54.55216000	1.57787900
73.39999570	0.00000000	53.76168000	3.15575800
73.59999569	0.00000000	53.76168000	3.94623500
73.79999568	0.00000000	52.97121000	4.73671200
73.99999566	0.00000000	53.76168000	4.73671200
74.19999565	0.00000000	54.55216000	4.73671200
74.39999564	0.00000000	55.34264000	3.15575800
74.59999563	0.00000000	56.13312000	1.57787900
74.79999562	0.00000000	56.92360000	0.00000000
74.99999560	0.00000000	57.71407000	-0.78740150
75.19999559	0.00000000	57.71407000	-1.57787900
