Time	Channel A	Channel B
(us)	(V)	(mV)

-4.49999956	0.00000000	-3.46333600
-4.29999957	0.00000000	-3.46333600
-4.09999958	0.00000000	-3.46333600
-3.89999959	0.00000000	-3.46333600
-3.69999960	0.00000000	-3.46333600
-3.49999962	0.00000000	-3.46333600
-3.29999963	0.00000000	-3.46333600
-3.09999964	0.00000000	-3.46333600
-2.89999965	0.00000000	-3.46333600
-2.69999966	0.00000000	-3.46333600
-2.49999968	0.00000000	-3.46333600
-2.29999969	0.00000000	-3.46333600
-2.09999970	0.00000000	-3.46333600
-1.89999971	0.00000000	-3.46333600
-1.69999972	0.00000000	-3.46333600
-1.49999973	0.00000000	-3.46333600
-1.29999975	0.00000000	-3.46333600
-1.09999976	0.00000000	-3.46333600
-0.89999977	0.00000000	-3.46333600
-0.69999978	0.00000000	-3.46333600
-0.49999979	0.00000000	-3.46333600
-0.29999981	0.35125490	-3.51254900
-0.09999982	0.70250980	-3.87549200
0.10000017	1.05376500	-4.27534400
0.30000016	1.05376500	-3.87549200
0.50000015	0.70250980	-3.51254900
0.70000013	0.00000000	-3.46333600
0.90000012	-0.87844490	-3.46333600
1.10000011	-1.93282500	-3.46333600
1.30000010	-2.63533500	-3.46333600
1.50000009	-2.81127000	-3.46333600
1.70000008	-2.10814500	-3.46333600
1.90000006	-0.70250980	-3.46333600
2.10000005	1.22970000	-3.46333600
2.30000004	3.33846000	-3.46333600
2.50000003	4.91941500	-3.51254900
2.70000002	5.27128500	-3.92470400
2.90000000	4.21690500	-4.73056000
3.09999999	1.75689000	-5.09350300
3.29999998	-1.58095500	-4.73056000
3.49999997	-4.74409400	-3.92470400
3.69999996	-7.20410900	-3.51254900
3.89999994	-8.08255400	-3.41412400
4.09999993	-6.67691900	-3.05118100
4.29999992	-3.51377900	-2.60211600
4.49999991	0.70250980	-2.63902500
4.69999990	4.91941500	-2.60211600
4.89999989	8.25849000	-3.10039400
5.09999987	9.48818900	-3.87549200
5.29999986	8.25849000	-4.73056000
5.49999985	4.91941500	-5.09350300
5.69999984	0.35125490	-4.73056000
5.89999983	-4.21690500	-3.92470400
6.09999981	-7.90661900	-3.46333600
6.29999980	-9.48818900	-3.05118100
6.49999979	-8.60974400	-2.65132900
6.69999978	-5.79847400	-3.05118100
6.89999977	-1.58095500	-3.41412400
7.09999975	2.63533500	-3.46333600
7.29999974	6.14972900	-3.51254900
7.49999973	7.55536400	-3.87549200
7.69999972	7.20410900	-4.27534400
7.89999971	5.09534900	-3.97391700
8.09999970	1.93282500	-4.33070900
8.29999968	-1.40563500	-5.08735200
8.49999967	-3.86565000	-4.28149600
8.69999966	-5.09534900	-3.56176100
8.89999965	-4.91941500	-3.46333600
9.09999964	-3.68971500	-3.46333600
9.29999962	-1.58095500	-3.46333600
9.49999961	0.35125490	-3.46333600
9.69999960	1.75689000	-3.46333600
9.89999959	2.45940000	-3.46333600
10.09999958	2.45940000	-3.46333600
10.29999956	1.75689000	-3.46333600
