Time	Channel A	Channel B
(us)	(V)	(mV)

-4.49999956	0.00000000	36.36196000
-4.29999957	0.00000000	36.36196000
-4.09999958	0.00000000	36.36196000
-3.89999959	0.00000000	36.36196000
-3.69999960	0.00000000	36.36196000
-3.49999962	0.00000000	36.36196000
-3.29999963	0.00000000	36.36196000
-3.09999964	0.00000000	36.36196000
-2.89999965	0.00000000	36.26353000
-2.69999966	0.00000000	35.54380000
-2.49999968	0.00000000	34.73794000
-2.29999969	0.00000000	35.54380000
-2.09999970	0.00000000	36.26353000
-1.89999971	0.00000000	36.36196000
-1.69999972	0.00000000	36.31274000
-1.49999973	0.00000000	35.90059000
-1.29999975	0.00000000	35.09473000
-1.09999976	0.00000000	34.68258000
-0.89999977	0.00000000	34.68258000
-0.69999978	0.00000000	35.09473000
-0.49999979	0.00000000	35.85138000
-0.29999981	0.35125490	35.90059000
-0.09999982	0.70250980	35.50074000
0.10000017	1.05376500	35.54380000
0.30000016	1.05376500	35.50074000
0.50000015	0.70250980	35.94980000
0.70000013	0.17531990	36.31274000
0.90000012	-0.70250980	36.36196000
1.10000011	-1.75689000	36.36196000
1.30000010	-2.45940000	36.36196000
1.50000009	-2.81127000	36.36196000
1.70000008	-2.28408000	36.36196000
1.90000006	-1.05376500	36.36196000
2.10000005	0.87844490	36.36196000
2.30000004	2.98659000	36.31274000
2.50000003	4.74409400	35.90059000
2.70000002	5.44660400	35.09473000
2.90000000	4.56816000	34.68258000
3.09999999	2.45940000	34.63336000
3.29999998	-0.70250980	34.68258000
3.49999997	-4.21690500	35.09473000
3.69999996	-6.85223900	35.90059000
3.89999994	-8.08255400	36.31274000
4.09999993	-7.20410900	36.36196000
4.29999992	-4.39283900	36.36196000
4.49999991	-0.17531990	36.36196000
4.69999990	4.21690500	36.31274000
4.89999989	7.73129900	35.90059000
5.09999987	9.48818900	35.09473000
5.29999986	8.78567900	34.68258000
5.49999985	5.79847400	34.68258000
5.69999984	1.40563500	35.09473000
5.89999983	-3.33846000	35.90059000
6.09999981	-7.20410900	36.31274000
6.29999980	-9.31225400	36.36196000
6.49999979	-8.96099900	36.41117000
6.69999978	-6.50098400	36.77411000
6.89999977	-2.45940000	37.17397000
7.09999975	1.93282500	36.77411000
7.29999974	5.44660400	36.41117000
7.49999973	7.55536400	36.36196000
7.69999972	7.37942900	36.31274000
7.89999971	5.62254000	35.94980000
8.09999970	2.63533500	35.54995000
8.29999968	-0.70250980	35.94980000
8.49999967	-3.33846000	36.31274000
8.69999966	-4.91941500	36.36196000
8.89999965	-5.09534900	36.36196000
9.09999964	-3.86565000	36.36196000
9.29999962	-2.10814500	36.36196000
9.49999961	0.00000000	36.36196000
9.69999960	1.40563500	36.36196000
9.89999959	2.28408000	36.36196000
10.09999958	2.45940000	36.36196000
10.29999956	1.93282500	36.36196000
10.49999955	1.05376500	36.36196000
10.69999954	0.17531990	36.36196000
10.89999953	-0.52657480	36.36196000
11.09999952	-0.87844490	36.36196000
