Time	Channel A	Channel B
(us)	(V)	(mV)

-4.59999956	0.00000000	8.65526600
-4.39999957	0.00000000	8.65526600
-4.19999958	0.00000000	8.65526600
-3.99999959	0.00000000	8.65526600
-3.79999960	0.00000000	8.65526600
-3.59999962	0.00000000	8.65526600
-3.39999963	0.00000000	8.65526600
-3.19999964	0.00000000	8.65526600
-2.99999965	0.00000000	8.65526600
-2.79999966	0.00000000	8.65526600
-2.59999968	0.00000000	8.65526600
-2.39999969	0.00000000	8.65526600
-2.19999970	0.00000000	8.65526600
-1.99999971	0.00000000	8.65526600
-1.79999972	0.00000000	8.65526600
-1.59999973	0.00000000	8.65526600
-1.39999975	0.00000000	8.65526600
-1.19999976	0.00000000	8.65526600
-0.99999977	0.00000000	8.65526600
-0.79999978	0.00000000	8.65526600
-0.59999979	0.00000000	8.65526600
-0.39999981	0.17531990	8.65526600
-0.19999982	0.70250980	8.65526600
0.00000017	0.87844490	8.65526600
0.20000016	1.05376500	8.65526600
0.40000015	0.87844490	8.65526600
0.60000013	0.35125490	8.65526600
0.80000012	-0.35125490	8.65526600
1.00000011	-1.40563500	8.65526600
1.20000010	-2.28408000	8.65526600
1.40000009	-2.81127000	8.65526600
1.60000008	-2.63533500	8.65526600
1.80000006	-1.58095500	8.65526600
2.00000005	0.17531990	8.65526600
2.20000004	2.28408000	8.65526600
2.40000003	4.21690500	8.65526600
2.60000002	5.27128500	8.65526600
2.80000000	5.09534900	8.60605200
2.99999999	3.33846000	8.24311000
3.19999998	0.52657480	7.84325700
3.39999997	-2.98659000	8.24311000
3.59999996	-6.14972900	8.60605200
3.79999994	-7.73129900	8.70447700
3.99999993	-7.73129900	9.11663300
4.19999992	-5.62254000	9.87942800
4.39999991	-1.75689000	9.87942800
4.59999990	2.63533500	9.11663300
4.79999989	6.67691900	8.70447700
4.99999987	9.13693400	8.60605200
5.19999986	9.31225400	8.24311000
5.39999985	7.02817400	7.79404500
5.59999984	2.98659000	7.83710600
5.79999983	-1.75689000	7.79404500
5.99999981	-6.14972900	8.24311000
6.19999980	-8.78567900	8.65526600
6.39999979	-9.48818900	9.11663300
6.59999978	-7.55536400	9.87942800
6.79999977	-3.86565000	9.87942800
6.99999975	0.35125490	9.11663300
7.19999974	4.39283900	8.70447700
7.39999973	7.02817400	8.65526600
7.59999972	7.73129900	8.65526600
7.79999971	6.50098400	8.65526600
7.99999970	3.68971500	8.65526600
8.19999968	0.52657480	8.65526600
8.39999967	-2.45940000	8.65526600
8.59999966	-4.56816000	8.65526600
8.79999965	-5.09534900	8.65526600
8.99999964	-4.39283900	8.65526600
9.19999962	-2.81127000	8.65526600
9.39999961	-0.70250980	8.65526600
9.59999960	1.05376500	8.65526600
9.79999959	2.28408000	8.65526600
9.99999958	2.45940000	8.65526600
10.19999956	2.10814500	8.65526600
10.39999955	1.40563500	8.65526600
10.59999954	0.52657480	8.65526600
10.79999953	-0.35125490	8.65526600
10.99999952	-0.70250980	8.65526600
