Time	Channel A	Channel B
10.49999955	0.87844490	-5.14271600
10.69999954	0.00000000	-4.77977300
10.89999953	-0.70250980	-4.37992100
11.09999952	-0.87844490	-4.77977300
11.29999951	-0.87844490	-5.14271600
11.49999949	-0.70250980	-5.19192900
11.69999948	-0.35125490	-5.14271600
11.89999947	-0.17531990	-4.77977300
12.09999946	0.00000000	-4.37992100
12.29999945	0.00000000	-4.77977300
12.49999943	0.00000000	-5.14271600
12.69999942	-0.17531990	-5.19192900
12.89999941	-0.17531990	-5.19192900
13.09999940	-0.17531990	-5.19192900
13.29999939	0.00000000	-5.19192900
13.49999937	-0.17531990	-5.19192900
13.69999936	0.00000000	-5.14271600
13.89999935	0.00000000	-4.82898600
14.09999934	0.00000000	-4.79207600
14.29999933	0.00000000	-5.59793300
14.49999932	0.00000000	-5.55487200
14.69999930	0.00000000	-5.24114100
14.89999929	0.00000000	-5.14271600
15.09999928	0.00000000	-4.77977300
15.29999927	0.00000000	-4.37992100
15.49999926	0.00000000	-4.77977300
15.69999924	0.00000000	-5.14271600
15.89999923	0.00000000	-5.19192900
16.09999922	0.00000000	-5.19192900
16.29999921	0.00000000	-5.19192900
16.49999920	0.00000000	-5.19192900
16.69999919	0.00000000	-5.19192900
16.89999917	0.00000000	-5.19192900
17.09999916	0.00000000	-5.19192900
17.29999915	0.00000000	-5.19192900
17.49999914	0.00000000	-5.19192900
17.69999913	0.00000000	-5.19192900
17.89999911	0.00000000	-5.19192900
18.09999910	0.00000000	-5.19192900
18.29999909	0.00000000	-5.19192900
18.49999908	0.00000000	-5.19192900
18.69999907	0.00000000	-5.19192900
18.89999905	0.00000000	-5.19192900
19.09999904	0.00000000	-5.19192900
19.29999903	0.00000000	-5.19192900
19.49999902	0.00000000	-5.19192900
19.69999901	0.00000000	-5.19192900
19.89999900	0.00000000	-5.19192900
20.09999898	0.00000000	-5.19192900
20.29999897	0.00000000	-5.19192900
20.49999896	0.00000000	-5.19192900
20.69999895	0.00000000	-5.19192900
20.89999894	0.00000000	-5.19192900
21.09999892	0.00000000	-5.19192900
21.29999891	0.00000000	-5.14271600
21.49999890	0.00000000	-4.77977300
21.69999889	0.00000000	-4.37992100
21.89999888	0.00000000	-4.77977300
22.09999886	0.00000000	-5.14271600
22.29999885	0.00000000	-5.19192900
22.49999884	0.00000000	-5.19192900
22.69999883	0.00000000	-5.19192900
22.89999882	0.00000000	-5.19192900
23.09999881	0.00000000	-5.24114100
23.29999879	0.00000000	-5.60408400
23.49999878	0.00000000	-6.05314900
23.69999877	0.00000000	-6.06545300
23.89999876	0.00000000	-6.46530500
24.09999875	0.00000000	-6.36687900
24.29999873	0.00000000	-5.19192900
24.49999872	0.00000000	-3.92470400
24.69999871	0.00000000	-3.00196800
24.89999870	0.00000000	-1.72859200
25.09999869	0.00000000	-0.55979330
25.29999867	0.00000000	-0.60900590
25.49999866	0.00000000	-2.23917300
25.69999865	0.00000000	-4.77977300
25.89999864	0.00000000	-7.38804100
26.09999863	0.00000000	-10.34080000
26.29999862	0.00000000	-12.83834000
26.49999860	0.00000000	-13.55807000
26.69999859	0.00000000	-11.86639000
26.89999858	0.00000000	-7.24040300
27.09999857	0.00000000	-1.72859200
27.29999856	0.00000000	3.87549200
27.49999854	0.00000000	9.32578700
27.69999853	0.00000000	12.64149000
27.89999852	0.00000000	12.49385000
28.09999851	0.00000000	7.79404500
28.29999850	0.00000000	-1.46407500
28.49999848	0.00000000	-12.02018000
28.69999847	0.00000000	-21.80118000
28.89999846	0.00000000	-28.98622000
29.09999845	0.00000000	-31.44069000
29.29999844	0.00000000	-28.37721000
29.49999843	0.00000000	-19.00837000
29.69999841	0.00000000	-5.04429100
29.89999840	0.00000000	10.14395000
30.09999839	0.00000000	23.22835000
30.29999838	0.00000000	30.37032000
30.49999837	0.00000000	29.90895000
30.69999835	0.00000000	21.35212000
30.89999834	0.00000000	5.66560000
31.09999833	0.00000000	-13.75492000
31.29999832	0.00000000	-32.35113000
31.49999831	0.00000000	-45.44783000
31.69999829	0.00000000	-50.03691000
31.89999828	0.00000000	-44.48204000
32.09999827	0.00000000	-29.20152000
32.29999826	0.00000000	-7.68946800
32.49999825	0.00000000	15.18209000
32.69999824	0.00000000	33.78445000
32.89999822	0.00000000	44.38361000
33.09999821	0.00000000	44.23597000
33.29999820	0.00000000	32.40649000
33.49999819	0.00000000	11.26353000
33.69999818	0.00000000	-13.65650000
33.89999816	0.00000000	-36.94020000
34.09999815	0.00000000	-52.94660000
34.29999814	0.00000000	-57.67716000
34.49999813	0.00000000	-50.49828000
34.69999812	0.00000000	-33.52608000
34.89999810	0.00000000	-9.83021600
35.09999809	0.00000000	15.08366000
35.29999808	0.00000000	34.95940000
35.49999807	0.00000000	45.55856000
35.69999806	0.00000000	44.28518000
35.89999805	0.00000000	31.64370000
36.09999803	0.00000000	10.95595000
36.29999802	0.00000000	-12.73991000
36.49999801	0.00000000	-33.83366000
36.69999800	0.00000000	-47.38558000
36.89999799	0.00000000	-49.98769000
37.09999797	0.00000000	-42.03371000
37.29999796	0.00000000	-25.93504000
37.49999795	0.00000000	-5.29035400
37.69999794	0.00000000	14.52387000
37.89999793	0.00000000	28.03272000
38.09999791	0.00000000	32.40649000
38.29999790	0.00000000	27.36835000
38.49999789	0.00000000	15.18209000
38.69999788	0.00000000	-1.26722400
38.89999787	0.00000000	-17.27362000
39.09999786	0.00000000	-28.74015000
39.29999784	0.00000000	-33.42150000
39.49999783	0.00000000	-30.46875000
39.69999782	0.00000000	-20.83538000
39.89999781	0.00000000	-7.43725300
40.09999780	0.00000000	5.20423200
40.29999778	0.00000000	13.66265000
40.49999777	0.00000000	16.30167000
40.69999776	0.00000000	12.94906000
40.89999775	0.00000000	5.45029500
41.09999774	0.00000000	-4.32455700
41.29999772	0.00000000	-13.45964000
41.49999771	0.00000000	-19.40822000
41.69999770	0.00000000	-19.87574000
41.89999769	0.00000000	-16.25246000
42.09999768	0.00000000	-10.29158000
42.29999767	0.00000000	-3.61097400
42.49999765	0.00000000	1.88853300
42.69999764	0.00000000	4.43528500
42.89999763	0.00000000	4.12770700
43.09999762	0.00000000	1.58095500
43.29999761	0.00000000	-2.14074800
43.49999759	0.00000000	-5.95472400
43.69999758	0.00000000	-8.45841400
43.89999757	0.00000000	-9.36884800
44.09999756	0.00000000	-8.55684000
44.29999755	0.00000000	-6.92667200
44.49999753	0.00000000	-5.24114100
44.69999752	0.00000000	-4.02313000
44.89999751	0.00000000	-4.02313000
45.09999750	0.00000000	-5.19192900
45.29999749	0.00000000	-6.41609200
45.49999748	0.00000000	-6.77903500
45.69999746	0.00000000	-6.01008800
45.89999745	0.00000000	-4.33070900
46.09999744	0.00000000	-3.05118100
46.29999743	0.00000000	-1.67938000
46.49999742	0.00000000	-0.09842519
46.69999740	0.00000000	0.66437010
46.89999739	0.00000000	-0.60900590
47.09999738	0.00000000	-3.46333600
47.29999737	0.00000000	-6.46530500
47.49999736	0.00000000	-9.01820900
47.69999734	0.00000000	-11.10359000
47.89999733	0.00000000	-11.50960000
48.09999732	0.00000000	-10.29158000
48.29999731	0.00000000	-8.14468500
48.49999730	0.00000000	-5.19192900
48.69999729	0.00000000	-2.23917300
48.89999727	0.00000000	-0.09842519
49.09999726	0.00000000	1.16879900
49.29999725	0.00000000	1.16879900
49.49999724	0.00000000	-0.09842519
49.69999723	0.00000000	-2.18996000
49.89999721	0.00000000	-4.73056000
50.09999720	0.00000000	-6.82824800
50.29999719	0.00000000	-8.19389700
50.49999718	0.00000000	-9.01820900
50.69999717	0.00000000	-9.46727400
50.89999715	0.00000000	-9.01820900
51.09999714	0.00000000	-8.19389700
51.29999713	0.00000000	-6.87746000
51.49999712	0.00000000	-5.19192900
51.69999711	0.00000000	-3.46333600
51.89999710	0.00000000	-1.72859200
52.09999708	0.00000000	-0.04921259
52.29999707	0.00000000	1.11958700
52.49999706	0.00000000	0.71358260
52.69999705	0.00000000	-1.32258800
52.89999704	0.00000000	-3.46333600
53.09999702	0.00000000	-5.65329700
53.29999701	0.00000000	-8.19389700
53.49999700	0.00000000	-10.24237000
53.69999699	0.00000000	-11.10359000
53.89999698	0.00000000	-10.24237000
54.09999696	0.00000000	-8.14468500
54.29999695	0.00000000	-5.14271600
54.49999694	0.00000000	-1.82701800
54.69999693	0.00000000	0.71358260
54.89999692	0.00000000	1.58095500
55.09999691	0.00000000	1.16879900
55.29999689	0.00000000	-0.55979330
55.49999688	0.00000000	-3.51254900
55.69999687	0.00000000	-6.87746000
55.89999686	0.00000000	-9.83021600
56.09999685	0.00000000	-11.46038000
56.29999683	0.00000000	-11.10359000
56.49999682	0.00000000	-9.01820900
56.69999681	0.00000000	-6.46530500
56.89999680	0.00000000	-3.46333600
57.09999679	0.00000000	-0.55979330
57.29999677	0.00000000	1.11958700
57.49999676	0.00000000	1.11958700
57.69999675	0.00000000	-0.55979330
57.89999674	0.00000000	-3.51254900
58.09999673	0.00000000	-6.87746000
58.29999672	0.00000000	-9.83021600
58.49999670	0.00000000	-11.46038000
58.69999669	0.00000000	-11.05438000
58.89999668	0.00000000	-8.55684000
59.09999667	0.00000000	-5.19192900
59.29999666	0.00000000	-1.82701800
59.49999664	0.00000000	0.71358260
59.69999663	0.00000000	1.58095500
59.89999662	0.00000000	1.16879900
60.09999661	0.00000000	-0.55979330
60.29999660	0.00000000	-3.56176100
60.49999658	0.00000000	-7.33882900
60.69999657	0.00000000	-11.05438000
60.89999656	0.00000000	-12.73376000
61.09999655	0.00000000	-11.97096000
61.29999654	0.00000000	-9.87942800
61.49999653	0.00000000	-6.87746000
61.69999651	0.00000000	-3.51254900
61.89999650	0.00000000	-0.55979330
62.09999649	0.00000000	1.26722400
62.29999648	-0.17531990	2.39911400
62.49999647	0.00000000	2.38681100
62.69999645	0.00000000	-0.59670270
62.89999644	0.00000000	-4.23228400
63.09999643	0.00000000	-7.73868000
63.29999642	0.00000000	-10.19316000
63.49999641	0.00000000	-11.10359000
63.69999639	0.00000000	-10.34080000
63.89999638	0.00000000	-9.06742000
64.09999637	0.00000000	-7.68946800
64.29999636	0.00000000	-5.09350300
64.49999635	0.00000000	-1.87623000
64.69999634	0.00000000	0.25221450
64.89999632	0.00000000	0.41215550
65.09999631	0.00000000	0.46136810
65.29999630	0.00000000	0.71358260
65.49999629	0.00000000	-0.55979330
65.69999628	0.00000000	-3.05118100
65.89999626	0.00000000	-5.60408400
66.09999625	0.00000000	-8.19389700
66.29999624	0.00000000	-10.29158000
66.49999623	0.00000000	-11.55881000
66.69999622	0.00000000	-11.55881000
66.89999620	0.00000000	-10.24237000
67.09999619	0.00000000	-7.68946800
67.29999618	0.00000000	-3.92470400
67.49999617	0.00000000	-0.55979330
67.69999616	0.00000000	1.67938000
67.89999615	0.00000000	3.31569900
68.09999613	0.00000000	3.66633800
68.29999612	0.00000000	1.58095500
68.49999611	0.00000000	-1.77780500
68.69999610	0.00000000	-5.65329700
68.89999609	0.00000000	-9.87942800
69.09999607	0.00000000	-13.19513000
69.29999606	0.00000000	-14.46850000
69.49999605	0.00000000	-13.24434000
69.69999604	0.00000000	-10.29158000
69.89999603	0.00000000	-6.51451700
70.09999601	0.00000000	-2.65132900
70.29999600	0.00000000	0.36294290
70.49999599	0.00000000	2.90354300
70.69999598	0.00000000	4.07849400
70.89999597	0.00000000	2.85433100
71.09999596	0.00000000	-0.09842519
71.29999594	0.00000000	-3.87549200
71.49999593	0.00000000	-7.73868000
71.69999592	0.00000000	-10.70374000
71.89999591	0.00000000	-12.83834000
72.09999590	0.00000000	-13.19513000
72.29999588	0.00000000	-11.55881000
72.49999587	0.00000000	-8.60605200
72.69999586	0.00000000	-5.24114100
72.89999585	0.00000000	-2.18996000
73.09999584	0.00000000	0.36294290
73.29999582	0.00000000	2.39911400
73.49999581	0.00000000	2.34990100
73.69999580	0.00000000	-0.09842519
73.89999579	0.00000000	-3.46333600
74.09999578	0.00000000	-6.87746000
74.29999577	0.00000000	-9.87942800
74.49999575	0.00000000	-11.92175000
74.69999574	0.00000000	-12.37697000
74.89999573	0.00000000	-10.65453000
75.09999572	0.00000000	-7.73868000
75.29999571	0.00000000	-3.92470400
75.49999569	0.00000000	-0.55979330
75.69999568	0.00000000	1.58095500
75.89999567	0.00000000	2.39296200
76.09999566	0.00000000	1.07652500
76.29999565	0.00000000	-2.23917300
76.49999563	0.00000000	-6.46530500
76.69999562	0.00000000	-10.24237000
76.89999561	0.00000000	-12.73991000
77.09999560	0.00000000	-12.73991000
77.29999559	0.00000000	-10.24237000
77.49999558	0.00000000	-6.41609200
77.69999556	0.00000000	-1.72859200
77.89999555	0.00000000	2.90354300
78.09999554	0.00000000	6.17002900
78.29999553	0.00000000	6.61909400
78.49999552	0.00000000	3.72785400
78.69999550	0.00000000	-0.55979330
78.89999549	0.00000000	-6.06545300
79.09999548	0.00000000	-11.96481000
79.29999547	0.00000000	-15.74803000
79.49999546	0.00000000	-17.56890000
79.69999544	0.00000000	-17.02141000
79.89999543	0.00000000	-14.05635000
80.09999542	0.00000000	-8.55684000
80.29999541	0.00000000	-2.28838600
80.49999540	0.00000000	2.85433100
80.69999539	0.00000000	6.26845500
80.89999537	0.00000000	7.49261800
81.09999536	0.00000000	5.80708600
81.29999535	0.00000000	1.58095500
81.49999534	0.00000000	-3.92470400
81.69999533	0.00000000	-9.87942800
81.89999531	0.00000000	-14.92372000
82.09999530	0.00000000	-17.88263000
82.29999529	0.00000000	-17.93184000
82.49999528	0.00000000	-15.38509000
82.69999527	0.00000000	-11.15280000
82.89999525	0.00000000	-5.60408400
83.09999524	0.00000000	-0.14763780
83.29999523	0.00000000	4.17691900
83.49999522	0.00000000	6.68061000
83.69999521	0.00000000	7.08046200
83.89999520	0.00000000	4.53371000
84.09999518	0.00000000	-0.04921259
84.29999517	0.00000000	-5.19192900
84.49999516	0.00000000	-10.29158000
84.69999515	0.00000000	-14.51772000
84.89999514	0.00000000	-16.65846000
85.09999512	0.00000000	-16.65846000
85.29999511	0.00000000	-14.51772000
85.49999510	0.00000000	-10.29158000
85.69999509	0.00000000	-5.24114100
85.89999508	0.00000000	-0.51058070
86.09999506	0.00000000	3.31569900
86.29999505	0.00000000	5.86245000
86.49999504	0.00000000	6.26845500
86.69999503	0.00000000	4.53371000
86.89999502	0.00000000	0.76279520
87.09999501	0.00000000	-4.32455700
87.29999499	0.00000000	-9.01820900
87.49999498	0.00000000	-13.29355000
87.69999497	0.00000000	-16.20325000
87.89999496	0.00000000	-16.65846000
88.09999495	0.00000000	-14.92372000
88.29999493	0.00000000	-11.10359000
88.49999492	0.00000000	-5.60408400
88.69999491	0.00000000	-0.19685040
88.89999490	0.00000000	3.71555100
89.09999489	0.00000000	5.40723400
89.29999487	0.00000000	5.45029500
89.49999486	0.00000000	3.26648600
89.69999485	0.00000000	-0.46136810
89.89999484	0.00000000	-4.73056000
90.09999483	0.00000000	-8.55684000
90.29999482	0.00000000	-11.55881000
90.49999480	0.00000000	-13.24434000
90.69999479	0.00000000	-13.24434000
90.89999478	0.00000000	-11.55881000
91.09999477	0.00000000	-8.55684000
91.29999476	0.00000000	-4.77977300
91.49999474	0.00000000	-1.01501000
91.69999473	0.00000000	1.11958700
91.89999472	0.00000000	1.63016700
92.09999471	0.00000000	1.16879900
92.29999470	0.00000000	-0.51058070
92.49999468	0.00000000	-3.05118100
92.69999467	0.00000000	-5.55487200
92.89999466	0.00000000	-7.73868000
93.09999465	0.00000000	-8.96899500
93.29999464	0.00000000	-9.41806000
93.49999463	0.00000000	-8.60605200
93.69999461	0.00000000	-7.33882900
93.89999460	0.00000000	-6.05930100
94.09999459	0.00000000	-4.37992100
94.29999458	0.00000000	-3.51254900
94.49999457	0.00000000	-3.05118100
94.69999455	0.00000000	-2.65132900
94.89999454	0.00000000	-3.05118100
95.09999453	0.00000000	-3.46333600
95.29999452	0.00000000	-3.92470400
95.49999451	0.00000000	-4.68134800
95.69999449	0.00000000	-4.73056000
95.89999448	0.00000000	-4.37992100
96.09999447	0.00000000	-4.82898600
96.29999446	0.00000000	-5.60408400
96.49999445	0.00000000	-6.41609200
96.69999444	0.00000000	-6.46530500
96.89999442	0.00000000	-6.11466500
97.09999441	0.00000000	-6.46530500
97.29999440	0.00000000	-6.36687900
97.49999439	0.00000000	-5.19192900
97.69999438	0.00000000	-3.97391700
97.89999436	0.00000000	-3.51254900
98.09999435	0.00000000	-3.41412400
98.29999434	0.00000000	-3.05118100
98.49999433	0.00000000	-2.70054100
98.69999432	0.00000000	-3.56176100
98.89999430	0.00000000	-5.14271600
99.09999429	0.00000000	-6.41609200
99.29999428	0.00000000	-6.87746000
99.49999427	0.00000000	-6.92667200
99.69999426	0.00000000	-6.92667200
99.89999425	0.00000000	-6.87746000
100.09999423	0.00000000	-6.41609200
100.29999422	0.00000000	-5.14271600
100.49999421	0.00000000	-3.51254900
100.69999420	0.00000000	-2.23917300
100.89999419	0.00000000	-1.82701800
101.09999417	0.00000000	-2.23917300
101.29999416	0.00000000	-3.46333600
101.49999415	0.00000000	-4.73056000
101.69999414	0.00000000	-5.60408400
101.89999413	0.00000000	-6.46530500
102.09999411	0.00000000	-6.87746000
102.29999410	0.00000000	-6.87746000
102.49999409	0.00000000	-6.46530500
102.69999408	0.00000000	-5.60408400
102.89999407	0.00000000	-4.73056000
103.09999406	0.00000000	-3.46333600
103.29999404	0.00000000	-2.28838600
103.49999403	0.00000000	-2.23917300
103.69999402	0.00000000	-3.05118100
103.89999401	0.00000000	-3.87549200
104.09999400	0.00000000	-4.77977300
104.29999398	0.00000000	-5.60408400
104.49999397	0.00000000	-6.46530500
104.69999396	0.00000000	-6.87746000
104.89999395	0.00000000	-6.87746000
105.09999394	0.00000000	-6.46530500
105.29999392	0.00000000	-5.55487200
105.49999391	0.00000000	-4.37376900
105.69999390	0.00000000	-3.10654500
105.89999389	0.00000000	-3.10039400
106.09999388	0.00000000	-3.41412400
106.29999387	0.00000000	-3.51254900
106.49999385	0.00000000	-3.92470400
106.69999384	0.00000000	-4.77977300
106.89999383	0.00000000	-5.60408400
107.09999382	0.00000000	-6.46530500
107.29999381	0.00000000	-6.87746000
107.49999379	0.00000000	-6.92667200
107.69999378	0.00000000	-6.82824800
107.89999377	0.00000000	-6.01008800
108.09999376	0.00000000	-4.33070900
108.29999375	0.00000000	-3.10039400
108.49999374	0.00000000	-2.18996000
108.69999372	0.00000000	-1.82701800
108.89999371	0.00000000	-2.18996000
109.09999370	0.00000000	-3.05118100
109.29999369	0.00000000	-3.92470400
109.49999368	0.00000000	-5.19192900
109.69999366	0.00000000	-6.46530500
109.89999365	0.00000000	-7.33882900
110.09999364	0.00000000	-8.14468500
110.29999363	0.00000000	-8.09547100
110.49999362	0.00000000	-6.87746000
110.69999360	0.00000000	-5.19192900
110.89999359	0.00000000	-3.51254900
111.09999358	0.00000000	-2.23917300
111.29999357	0.00000000	-1.77780500
111.49999356	0.00000000	-1.77780500
111.69999355	0.00000000	-2.23917300
111.89999353	0.00000000	-3.46333600
112.09999352	0.00000000	-4.82898600
112.29999351	0.00000000	-6.52066900
112.49999350	0.00000000	-8.96284400
112.69999349	0.00000000	-9.73179100
112.89999347	0.00000000	-8.60605200
113.09999346	0.00000000	-6.92667200
113.29999345	0.00000000	-5.14271600
113.49999344	0.00000000	-3.05118100
113.69999343	0.00000000	-0.96579720
113.89999341	0.00000000	-0.14763780
114.09999340	0.00000000	-0.51058070
114.29999339	0.00000000	-1.82701800
114.49999338	0.00000000	-3.92470400
114.69999337	0.00000000	-6.46530500
114.89999336	0.00000000	-8.55684000
115.09999334	0.00000000	-9.83021600
115.29999333	0.00000000	-9.83021600
115.49999332	0.00000000	-8.55684000
115.69999331	0.00000000	-6.46530500
115.89999330	0.00000000	-3.92470400
116.09999328	0.00000000	-1.87623000
116.29999327	0.00000000	-0.96579720
116.49999326	0.00000000	-1.36565000
116.69999325	0.00000000	-2.18996000
116.89999324	0.00000000	-3.51254900
117.09999322	0.00000000	-5.19192900
117.29999321	0.00000000	-6.87746000
117.49999320	0.00000000	-8.14468500
117.69999319	0.00000000	-8.55684000
117.89999318	0.00000000	-8.14468500
118.09999317	0.00000000	-6.87746000
118.29999315	0.00000000	-5.19192900
118.49999314	0.00000000	-3.51254900
118.69999313	0.00000000	-2.28838600
118.89999312	0.00000000	-2.18996000
119.09999311	0.00000000	-2.63902500
119.29999309	0.00000000	-3.05733300
119.49999308	0.00000000	-4.37376900
119.69999307	0.00000000	-5.55487200
119.89999306	0.00000000	-6.46530500
120.09999305	0.00000000	-6.87746000
120.29999303	0.00000000	-6.87746000
120.49999302	0.00000000	-6.41609200
120.69999301	0.00000000	-5.19192900
120.89999300	0.00000000	-3.97391700
121.09999299	0.00000000	-3.51254900
121.29999298	0.00000000	-3.46333600
121.49999296	0.00000000	-3.51254900
121.69999295	0.00000000	-3.92470400
121.89999294	0.00000000	-4.73056000
122.09999293	0.00000000	-5.14271600
122.29999292	0.00000000	-5.24114100
122.49999290	0.00000000	-5.60408400
122.69999289	0.00000000	-6.00393600
122.89999288	0.00000000	-5.55487200
123.09999287	0.00000000	-4.82898600
123.29999286	0.00000000	-4.33070900
123.49999284	0.00000000	-4.32455700
123.69999283	0.00000000	-3.92470400
123.89999282	0.00000000	-3.97391700
124.09999281	0.00000000	-4.73056000
124.29999280	0.00000000	-5.14271600
124.49999279	0.00000000	-5.24114100
124.69999277	0.00000000	-5.65329700
124.89999276	0.00000000	-6.46530500
125.09999275	0.00000000	-6.82824800
125.29999274	0.00000000	-6.46530500
125.49999273	0.00000000	-5.60408400
125.69999271	0.00000000	-4.77977300
125.89999270	0.00000000	-3.92470400
126.09999269	0.00000000	-3.51254900
126.29999268	0.00000000	-3.46333600
126.49999267	0.00000000	-3.51254900
126.69999265	0.00000000	-3.92470400
126.89999264	0.00000000	-4.73056000
127.09999263	0.00000000	-5.14271600
127.29999262	0.00000000	-5.19192900
127.49999261	0.00000000	-5.19192900
127.69999260	0.00000000	-5.14271600
127.89999258	0.00000000	-4.73056000
128.09999257	0.00000000	-3.97391700
128.29999256	0.00000000	-3.92470400
128.49999255	0.00000000	-4.32455700
128.69999254	0.00000000	-4.28149600
128.89999252	0.00000000	-4.37376900
129.09999251	0.00000000	-4.33070900
129.29999250	0.00000000	-4.82898600
129.49999249	0.00000000	-5.60408400
129.69999248	0.00000000	-6.46530500
129.89999246	0.00000000	-6.87746000
130.09999245	0.00000000	-6.92667200
130.29999244	0.00000000	-6.87746000
130.49999243	0.00000000	-6.46530500
130.69999242	0.00000000	-5.60408400
130.89999241	0.00000000	-4.77977300
131.09999239	0.00000000	-3.92470400
131.29999238	0.00000000	-3.51254900
131.49999237	0.00000000	-3.51254900
131.69999236	0.00000000	-3.92470400
131.89999235	0.00000000	-4.73056000
132.09999233	0.00000000	-5.19192900
132.29999232	0.00000000	-5.60408400
132.49999231	0.00000000	-6.00393600
132.69999230	0.00000000	-5.60408400
132.89999229	0.00000000	-5.24114100
133.09999227	0.00000000	-5.19192900
133.29999226	0.00000000	-5.19192900
133.49999225	0.00000000	-5.19192900
133.69999224	0.00000000	-5.19192900
133.89999223	0.00000000	-5.19192900
134.09999222	0.00000000	-5.19192900
134.29999220	0.00000000	-5.19192900
134.49999219	0.00000000	-5.24114100
134.69999218	0.00000000	-5.60408400
134.89999217	0.00000000	-5.95472400
135.09999216	0.00000000	-5.14271600
135.29999214	0.00000000	-3.97391700
135.49999213	0.00000000	-3.51254900
135.69999212	0.00000000	-3.46333600
135.89999211	0.00000000	-3.51254900
136.09999210	0.00000000	-3.92470400
136.29999208	0.00000000	-4.77977300
136.49999207	0.00000000	-5.60408400
136.69999206	0.00000000	-6.46530500
136.89999205	0.00000000	-6.87746000
137.09999204	0.00000000	-6.87746000
137.29999203	0.00000000	-6.41609200
137.49999201	0.00000000	-5.19192900
137.69999200	0.00000000	-3.97391700
137.89999199	0.00000000	-3.51254900
138.09999198	0.00000000	-3.46333600
138.29999197	0.00000000	-3.51254900
138.49999195	0.00000000	-3.92470400
138.69999194	0.00000000	-4.73056000
138.89999193	0.00000000	-5.19192900
139.09999192	0.00000000	-5.65329700
139.29999191	0.00000000	-6.46530500
139.49999189	0.00000000	-6.87746000
139.69999188	0.00000000	-6.87746000
139.89999187	0.00000000	-6.46530500
140.09999186	0.00000000	-5.65329700
140.29999185	0.00000000	-5.19192900
140.49999184	0.00000000	-4.73056000
140.69999182	0.00000000	-3.92470400
140.89999181	0.00000000	-3.51254900
141.09999180	0.00000000	-3.46333600
141.29999179	0.00000000	-3.51254900
141.49999178	0.00000000	-3.92470400
141.69999176	0.00000000	-4.73056000
141.89999175	0.00000000	-5.14271600
142.09999174	0.00000000	-5.24114100
142.29999173	0.00000000	-5.65329700
142.49999172	0.00000000	-6.46530500
