Time	Channel A	Channel B
(us)	(V)	(mV)

-4.59999956	0.00000000	-8.65526600
-4.39999957	0.00000000	-8.65526600
-4.19999958	0.00000000	-8.65526600
-3.99999959	0.00000000	-8.65526600
-3.79999960	0.00000000	-8.65526600
-3.59999962	0.00000000	-8.65526600
-3.39999963	0.00000000	-8.65526600
-3.19999964	0.00000000	-8.70447700
-2.99999965	0.00000000	-9.06742000
-2.79999966	0.00000000	-9.46727400
-2.59999968	0.00000000	-9.01820900
-2.39999969	0.00000000	-8.29232200
-2.19999970	0.00000000	-7.84325700
-1.99999971	0.00000000	-8.24311000
-1.79999972	0.00000000	-8.60605200
-1.59999973	0.00000000	-8.65526600
-1.39999975	0.00000000	-8.65526600
-1.19999976	0.00000000	-8.65526600
-0.99999977	0.00000000	-8.65526600
-0.79999978	0.00000000	-8.65526600
-0.59999979	0.00000000	-8.60605200
-0.39999981	0.17531990	-8.24311000
-0.19999982	0.70250980	-7.84325700
0.00000017	0.87844490	-8.24311000
0.20000016	1.05376500	-8.60605200
0.40000015	0.87844490	-8.70447700
0.60000013	0.35125490	-9.06742000
0.80000012	-0.52657480	-9.46727400
1.00000011	-1.58095500	-9.06742000
1.20000010	-2.45940000	-8.70447700
1.40000009	-2.81127000	-8.65526600
1.60000008	-2.45940000	-8.65526600
1.80000006	-1.22970000	-8.65526600
2.00000005	0.52657480	-8.65526600
2.20000004	2.63533500	-8.65526600
2.40000003	4.56816000	-8.70447700
2.60000002	5.27128500	-9.11663300
2.80000000	4.74409400	-9.92864100
2.99999999	2.81127000	-10.34080000
3.19999998	-0.17531990	-10.39001000
3.39999997	-3.51377900	-10.34080000
3.59999996	-6.50098400	-9.92864100
3.79999994	-7.90661900	-9.06742000
3.99999993	-7.37942900	-8.24311000
4.19999992	-4.91941500	-7.38804100
4.39999991	-1.05376500	-6.97588500
4.59999990	3.51377900	-6.97588500
4.79999989	7.20410900	-7.43725300
4.99999987	9.31225400	-8.65526600
5.19999986	8.96099900	-9.87942800
5.39999985	6.50098400	-10.39001000
5.59999984	2.28408000	-10.80217000
5.79999983	-2.63533500	-11.15280000
5.99999981	-6.85223900	-10.34080000
6.19999980	-9.13693400	-9.11663300
6.39999979	-9.31225400	-8.24311000
6.59999978	-7.02817400	-7.38804100
6.79999977	-3.16252500	-6.97588500
6.99999975	1.22970000	-6.97588500
7.19999974	4.91941500	-7.38804100
7.39999973	7.37942900	-8.19389700
7.59999972	7.55536400	-8.65526600
7.79999971	5.97379400	-9.11663300
7.99999970	3.16252500	-9.92864100
8.19999968	-0.17531990	-10.34080000
8.39999967	-2.98659000	-10.34080000
8.59999966	-4.74409400	-9.92864100
8.79999965	-5.09534900	-9.11663300
8.99999964	-4.21690500	-8.70447700
9.19999962	-2.45940000	-8.65526600
9.39999961	-0.35125490	-8.65526600
9.59999960	1.22970000	-8.65526600
9.79999959	2.28408000	-8.65526600
9.99999958	2.45940000	-8.65526600
10.19999956	2.10814500	-8.65526600
