Time	Channel A	Channel B
(us)	(V)	(mV)

-4.49999956	0.00000000	0.00000000
-4.29999957	0.00000000	0.00000000
-4.09999958	0.00000000	0.00000000
-3.89999959	0.00000000	0.00000000
-3.69999960	0.00000000	0.00000000
-3.49999962	0.00000000	0.00000000
-3.29999963	0.00000000	0.00000000
-3.09999964	0.00000000	0.00000000
-2.89999965	0.00000000	0.00000000
-2.69999966	0.00000000	0.00000000
-2.49999968	0.00000000	-0.04921259
-2.29999969	0.00000000	-0.41215550
-2.09999970	0.00000000	-0.81200780
-1.89999971	0.00000000	-0.41215550
-1.69999972	0.00000000	-0.04921259
-1.49999973	0.00000000	0.00000000
-1.29999975	0.00000000	0.00000000
-1.09999976	0.00000000	0.00000000
-0.89999977	0.00000000	0.00000000
-0.69999978	0.00000000	0.00000000
-0.49999979	0.00000000	0.00000000
-0.29999981	0.35125490	0.00000000
-0.09999982	0.70250980	-0.04921259
0.10000017	1.05376500	-0.46136810
0.30000016	1.05376500	-1.26722400
0.50000015	0.70250980	-1.63016700
0.70000013	0.00000000	-1.26722400
0.90000012	-0.87844490	-0.46136810
1.10000011	-1.75689000	-0.04921259
1.30000010	-2.63533500	0.00000000
1.50000009	-2.81127000	0.00000000
1.70000008	-2.10814500	0.00000000
1.90000006	-0.70250980	0.00000000
2.10000005	1.22970000	0.00000000
2.30000004	3.33846000	-0.04921259
2.50000003	4.91941500	-0.46136810
2.70000002	5.27128500	-1.26722400
2.90000000	4.39283900	-1.67938000
3.09999999	1.93282500	-1.72859200
3.29999998	-1.22970000	-1.67938000
3.49999997	-4.56816000	-1.26722400
3.69999996	-7.20410900	-0.46136810
3.89999994	-8.08255400	-0.04921259
4.09999993	-6.85223900	0.00000000
4.29999992	-3.68971500	0.00000000
4.49999991	0.35125490	0.00000000
4.69999990	4.74409400	-0.04921259
4.89999989	8.08255400	-0.46136810
5.09999987	9.48818900	-1.26722400
5.29999986	8.43380900	-1.67938000
5.49999985	5.27128500	-1.72859200
5.69999984	0.70250980	-1.67938000
5.89999983	-4.04096900	-1.26722400
6.09999981	-7.73129900	-0.46136810
6.29999980	-9.48818900	-0.04921259
6.49999979	-8.78567900	-0.04921259
6.69999978	-5.97379400	-0.41215550
6.89999977	-1.75689000	-0.81200780
7.09999975	2.63533500	-0.41215550
7.29999974	5.97379400	-0.04921259
7.49999973	7.55536400	-0.04921259
7.69999972	7.37942900	-0.41215550
7.89999971	5.27128500	-0.81200780
8.09999970	2.10814500	-0.41215550
8.29999968	-1.22970000	-0.04921259
8.49999967	-3.68971500	0.00000000
8.69999966	-4.91941500	0.00000000
8.89999965	-4.91941500	0.00000000
9.09999964	-3.68971500	0.00000000
9.29999962	-1.75689000	0.00000000
9.49999961	0.17531990	0.00000000
9.69999960	1.75689000	0.00000000
9.89999959	2.45940000	0.00000000
10.09999958	2.45940000	-0.04921259
10.29999956	1.75689000	-0.41215550
10.49999955	0.87844490	-0.81200780
10.69999954	0.00000000	-0.41215550
